Date,0,1,2,3,4,5,6,7,8,9,10,11,12,mean,median,weekday
2020-08-09,0.171,0.021,0.004,0.004,0.016,0.064,0.377,0.213,0.045,0.006,0.004,0.014,0.116,0.081,0.033,6
2020-08-10,0.037,0.009,0.016,0.016,0.008,0.068,0.465,0.064,0.024,0.054,0.05,0.011,0.106,0.071,0.044,0
2020-08-11,0.033,0.005,0.002,0.044,0.079,0.119,0.241,0.043,0.022,0.007,0.101,0.206,0.214,0.086,0.061,1
2020-08-12,0.087,0.008,0.006,0.005,0.027,0.116,0.277,0.161,0.034,0.078,0.038,0.068,0.208,0.086,0.073,2
2020-08-13,0.077,0.057,0.052,0.035,0.052,0.09,0.206,0.201,0.206,0.166,0.17,0.185,0.194,0.13,0.148,3
2020-08-14,0.026,0.019,0.015,0.005,0.006,0.018,0.286,0.067,0.039,0.017,0.03,0.009,0.022,0.043,0.021,4
2020-08-15,0.027,0.013,0.018,0.012,0.004,0.097,0.269,0.061,0.022,0.024,0.009,0.007,0.1,0.051,0.023,5
2020-08-16,0.16,0.023,0.005,0.004,0.016,0.057,0.382,0.216,0.04,0.007,0.005,0.014,0.112,0.08,0.031,6
2020-08-17,0.036,0.007,0.012,0.016,0.008,0.065,0.416,0.053,0.019,0.051,0.05,0.013,0.095,0.065,0.043,0
2020-08-18,0.034,0.006,0.003,0.04,0.081,0.114,0.239,0.056,0.021,0.006,0.092,0.195,0.2,0.083,0.068,1
2020-08-19,0.081,0.009,0.008,0.006,0.031,0.122,0.288,0.165,0.039,0.091,0.046,0.072,0.203,0.089,0.076,2
2020-08-20,0.07,0.053,0.049,0.034,0.045,0.094,0.207,0.189,0.194,0.151,0.144,0.168,0.17,0.121,0.132,3
2020-08-21,0.023,0.019,0.014,0.004,0.005,0.019,0.297,0.064,0.041,0.015,0.022,0.008,0.02,0.042,0.019,4
2020-08-22,0.027,0.012,0.018,0.014,0.005,0.102,0.278,0.057,0.023,0.026,0.01,0.008,0.115,0.053,0.024,5
2020-08-23,0.168,0.02,0.005,0.005,0.019,0.058,0.388,0.222,0.032,0.007,0.005,0.015,0.148,0.084,0.026,6
2020-08-24,0.036,0.008,0.013,0.016,0.009,0.076,0.423,0.053,0.02,0.056,0.05,0.016,0.111,0.068,0.043,0
2020-08-25,0.035,0.005,0.003,0.04,0.079,0.104,0.231,0.06,0.016,0.005,0.088,0.189,0.195,0.081,0.07,1
2020-08-26,0.082,0.009,0.007,0.006,0.032,0.122,0.288,0.162,0.035,0.092,0.047,0.078,0.197,0.089,0.08,2
2020-08-27,0.08,0.057,0.048,0.041,0.053,0.088,0.213,0.206,0.208,0.151,0.143,0.171,0.164,0.125,0.134,3
2020-08-28,0.028,0.022,0.016,0.005,0.005,0.017,0.311,0.073,0.046,0.018,0.027,0.009,0.017,0.046,0.02,4
2020-08-29,0.025,0.015,0.022,0.012,0.004,0.093,0.272,0.063,0.025,0.029,0.011,0.007,0.108,0.053,0.025,5
2020-08-30,0.154,0.016,0.005,0.006,0.019,0.057,0.396,0.223,0.035,0.008,0.006,0.016,0.138,0.083,0.027,6
2020-08-31,0.035,0.008,0.011,0.015,0.008,0.072,0.41,0.054,0.02,0.041,0.045,0.012,0.097,0.064,0.038,0
2020-09-01,0.022,0.005,0.004,0.052,0.083,0.112,0.239,0.06,0.016,0.005,0.102,0.185,0.19,0.083,0.071,1
2020-09-02,0.082,0.01,0.011,0.009,0.036,0.131,0.296,0.17,0.04,0.084,0.044,0.069,0.193,0.09,0.076,2
2020-09-03,0.08,0.063,0.052,0.047,0.059,0.096,0.22,0.218,0.203,0.148,0.138,0.164,0.158,0.127,0.132,3
2020-09-04,0.024,0.019,0.014,0.005,0.005,0.018,0.317,0.072,0.05,0.017,0.022,0.01,0.016,0.045,0.019,4
2020-09-05,0.027,0.014,0.021,0.014,0.006,0.093,0.282,0.08,0.024,0.032,0.012,0.012,0.115,0.056,0.026,5
2020-09-06,0.16,0.022,0.005,0.005,0.02,0.053,0.407,0.231,0.039,0.008,0.006,0.017,0.151,0.086,0.031,6
2020-09-07,0.035,0.006,0.01,0.013,0.007,0.066,0.422,0.055,0.018,0.048,0.042,0.012,0.085,0.063,0.039,0
2020-09-08,0.021,0.006,0.004,0.022,0.057,0.069,0.21,0.074,0.014,0.004,0.075,0.162,0.136,0.066,0.061,1
2020-09-09,0.075,0.01,0.008,0.008,0.022,0.111,0.25,0.167,0.035,0.074,0.038,0.063,0.193,0.081,0.068,2
2020-09-10,0.066,0.053,0.046,0.032,0.047,0.066,0.205,0.206,0.205,0.144,0.134,0.161,0.142,0.116,0.125,3
2020-09-11,0.025,0.017,0.014,0.004,0.004,0.015,0.284,0.081,0.057,0.021,0.024,0.012,0.012,0.044,0.019,4
2020-09-12,0.024,0.015,0.022,0.014,0.004,0.091,0.284,0.072,0.027,0.037,0.013,0.011,0.107,0.055,0.026,5
2020-09-13,0.15,0.017,0.005,0.005,0.02,0.043,0.394,0.224,0.043,0.008,0.006,0.018,0.143,0.083,0.032,6
2020-09-14,0.03,0.005,0.009,0.015,0.008,0.076,0.431,0.054,0.024,0.052,0.042,0.014,0.106,0.067,0.036,0
2020-09-15,0.017,0.005,0.003,0.038,0.081,0.102,0.25,0.059,0.016,0.006,0.119,0.208,0.228,0.087,0.07,1
2020-09-16,0.086,0.011,0.011,0.009,0.029,0.125,0.292,0.168,0.037,0.09,0.046,0.08,0.205,0.092,0.083,2
2020-09-17,0.076,0.058,0.046,0.042,0.06,0.085,0.225,0.22,0.208,0.148,0.14,0.162,0.181,0.127,0.133,3
2020-09-18,0.029,0.021,0.015,0.004,0.004,0.016,0.292,0.077,0.049,0.017,0.022,0.009,0.015,0.044,0.019,4
2020-09-19,0.025,0.017,0.024,0.015,0.004,0.081,0.281,0.077,0.026,0.03,0.011,0.012,0.12,0.056,0.025,5
2020-09-20,0.144,0.024,0.006,0.005,0.022,0.037,0.382,0.234,0.051,0.007,0.005,0.015,0.164,0.084,0.03,6
2020-09-21,0.029,0.006,0.009,0.012,0.006,0.067,0.407,0.053,0.025,0.045,0.038,0.011,0.079,0.061,0.033,0
2020-09-22,0.011,0.005,0.003,0.029,0.063,0.089,0.234,0.062,0.016,0.004,0.099,0.176,0.174,0.074,0.062,1
2020-09-23,0.08,0.008,0.009,0.008,0.027,0.115,0.265,0.167,0.038,0.081,0.038,0.072,0.185,0.084,0.076,2
2020-09-24,0.067,0.051,0.038,0.032,0.042,0.071,0.212,0.211,0.213,0.159,0.154,0.158,0.162,0.121,0.138,3
2020-09-25,0.026,0.02,0.015,0.002,0.004,0.018,0.274,0.075,0.049,0.017,0.019,0.01,0.017,0.042,0.019,4
2020-09-26,0.02,0.015,0.022,0.016,0.002,0.078,0.283,0.064,0.025,0.029,0.012,0.01,0.131,0.054,0.024,5
2020-09-27,0.125,0.02,0.004,0.004,0.02,0.032,0.37,0.234,0.046,0.006,0.003,0.014,0.186,0.082,0.026,6
2020-09-28,0.024,0.006,0.009,0.009,0.006,0.056,0.423,0.052,0.025,0.045,0.033,0.01,0.08,0.06,0.029,0
2020-09-29,0.01,0.003,0.002,0.03,0.06,0.09,0.249,0.049,0.015,0.003,0.114,0.199,0.211,0.08,0.055,1
2020-09-30,0.08,0.006,0.006,0.003,0.027,0.113,0.285,0.167,0.044,0.089,0.039,0.081,0.209,0.088,0.08,2
2020-10-01,0.071,0.056,0.035,0.038,0.036,0.074,0.222,0.219,0.222,0.178,0.178,0.178,0.191,0.131,0.154,3
2020-10-02,0.027,0.016,0.017,0.002,0.003,0.017,0.252,0.076,0.047,0.019,0.025,0.011,0.016,0.041,0.018,4
2020-10-03,0.022,0.014,0.019,0.016,0.001,0.072,0.276,0.068,0.022,0.028,0.011,0.01,0.131,0.053,0.022,5
2020-10-04,0.14,0.022,0.005,0.004,0.02,0.036,0.374,0.244,0.061,0.006,0.004,0.016,0.178,0.085,0.029,6
2020-10-05,0.023,0.006,0.011,0.009,0.005,0.054,0.44,0.049,0.027,0.053,0.031,0.009,0.079,0.061,0.029,0
2020-10-06,0.011,0.003,0.002,0.027,0.063,0.084,0.253,0.048,0.011,0.003,0.103,0.201,0.201,0.078,0.055,1
2020-10-07,0.097,0.008,0.007,0.006,0.024,0.118,0.286,0.174,0.042,0.104,0.045,0.083,0.215,0.093,0.088,2
2020-10-08,0.08,0.061,0.035,0.038,0.052,0.069,0.225,0.223,0.225,0.189,0.194,0.194,0.2,0.137,0.163,3
2020-10-09,0.03,0.017,0.014,0.004,0.004,0.021,0.224,0.067,0.038,0.014,0.017,0.006,0.021,0.037,0.019,4
2020-10-10,0.016,0.014,0.015,0.013,0.001,0.071,0.268,0.052,0.019,0.022,0.01,0.01,0.115,0.048,0.017,5
2020-10-11,0.108,0.033,0.004,0.003,0.019,0.024,0.352,0.227,0.082,0.005,0.003,0.014,0.162,0.08,0.028,6
2020-10-12,0.017,0.005,0.013,0.009,0.004,0.051,0.455,0.049,0.029,0.058,0.027,0.007,0.069,0.061,0.028,0
2020-10-13,0.009,0.002,0.002,0.032,0.066,0.095,0.267,0.049,0.012,0.004,0.126,0.213,0.222,0.084,0.057,1
2020-10-14,0.111,0.007,0.007,0.006,0.026,0.117,0.282,0.174,0.043,0.096,0.038,0.078,0.208,0.092,0.085,2
2020-10-15,0.075,0.055,0.027,0.033,0.047,0.076,0.21,0.194,0.216,0.183,0.209,0.183,0.202,0.132,0.157,3
2020-10-16,0.029,0.017,0.015,0.002,0.004,0.027,0.197,0.059,0.034,0.013,0.015,0.009,0.024,0.034,0.021,4
2020-10-17,0.016,0.013,0.012,0.012,0.001,0.069,0.275,0.049,0.015,0.017,0.009,0.01,0.127,0.048,0.016,5
2020-10-18,0.099,0.03,0.004,0.002,0.015,0.024,0.365,0.235,0.075,0.004,0.002,0.011,0.164,0.079,0.027,6
2020-10-19,0.011,0.005,0.016,0.007,0.003,0.038,0.458,0.052,0.036,0.059,0.024,0.006,0.056,0.059,0.03,0
2020-10-20,0.004,0.002,0.001,0.026,0.058,0.084,0.262,0.036,0.014,0.003,0.123,0.223,0.251,0.084,0.047,1
2020-10-21,0.117,0.006,0.006,0.006,0.025,0.119,0.292,0.184,0.049,0.113,0.04,0.091,0.224,0.098,0.094,2
2020-10-22,0.081,0.056,0.027,0.029,0.04,0.068,0.216,0.192,0.229,0.201,0.214,0.191,0.211,0.135,0.163,3
2020-10-23,0.035,0.015,0.015,0.002,0.003,0.026,0.159,0.056,0.026,0.015,0.025,0.007,0.026,0.032,0.025,4
2020-10-24,0.013,0.011,0.008,0.011,0.0,0.059,0.262,0.039,0.013,0.011,0.008,0.006,0.102,0.042,0.012,5
2020-10-25,0.107,0.037,0.004,0.001,0.012,0.015,0.354,0.248,0.087,0.003,0.001,0.009,0.156,0.08,0.026,6
2020-10-26,0.01,0.008,0.025,0.007,0.002,0.031,0.486,0.052,0.037,0.074,0.02,0.004,0.046,0.062,0.028,0
2020-10-27,0.002,0.001,0.001,0.027,0.064,0.096,0.279,0.036,0.011,0.002,0.124,0.237,0.28,0.089,0.05,1
2020-10-28,0.144,0.006,0.009,0.009,0.028,0.135,0.319,0.18,0.048,0.124,0.041,0.092,0.225,0.105,0.099,2
2020-10-29,0.096,0.07,0.043,0.042,0.057,0.082,0.217,0.181,0.233,0.228,0.247,0.198,0.243,0.149,0.165,3
2020-10-30,0.042,0.012,0.011,0.003,0.004,0.029,0.1,0.047,0.017,0.009,0.015,0.006,0.034,0.025,0.016,4
2020-10-31,0.015,0.013,0.006,0.006,0.001,0.053,0.245,0.031,0.009,0.005,0.006,0.003,0.097,0.038,0.011,5
2020-11-01,0.078,0.051,0.005,0.002,0.01,0.011,0.313,0.237,0.117,0.003,0.001,0.008,0.129,0.074,0.031,6
2020-11-02,0.009,0.011,0.029,0.007,0.001,0.021,0.509,0.064,0.046,0.098,0.018,0.003,0.043,0.066,0.025,0
2020-11-03,0.003,0.0,0.001,0.024,0.063,0.09,0.281,0.029,0.01,0.002,0.109,0.236,0.27,0.086,0.046,1
2020-11-04,0.172,0.004,0.008,0.011,0.027,0.135,0.321,0.184,0.047,0.143,0.044,0.091,0.216,0.108,0.099,2
2020-11-05,0.11,0.06,0.034,0.042,0.052,0.087,0.193,0.162,0.223,0.242,0.256,0.175,0.244,0.145,0.153,3
2020-11-06,0.05,0.012,0.008,0.002,0.004,0.031,0.048,0.032,0.01,0.007,0.016,0.005,0.042,0.02,0.014,4
2020-11-07,0.01,0.015,0.004,0.005,0.001,0.05,0.246,0.025,0.007,0.003,0.003,0.002,0.09,0.035,0.009,5
2020-11-08,0.084,0.051,0.005,0.001,0.006,0.016,0.326,0.245,0.121,0.003,0.0,0.006,0.089,0.073,0.034,6
2020-11-09,0.009,0.008,0.039,0.005,0.001,0.014,0.566,0.078,0.054,0.127,0.016,0.002,0.035,0.073,0.026,0
2020-11-10,0.006,0.0,0.0,0.018,0.05,0.089,0.277,0.018,0.022,0.007,0.09,0.238,0.294,0.085,0.036,1
2020-11-11,0.185,0.004,0.009,0.009,0.029,0.122,0.329,0.178,0.042,0.16,0.046,0.098,0.247,0.112,0.105,2
2020-11-12,0.116,0.059,0.041,0.036,0.051,0.076,0.195,0.161,0.241,0.259,0.217,0.165,0.258,0.144,0.153,3
2020-11-13,0.056,0.013,0.007,0.002,0.008,0.035,0.03,0.028,0.007,0.004,0.01,0.004,0.052,0.02,0.012,4
2020-11-14,0.015,0.016,0.004,0.004,0.001,0.063,0.255,0.031,0.008,0.002,0.003,0.001,0.08,0.037,0.012,5
2020-11-15,0.1,0.071,0.005,0.001,0.005,0.014,0.314,0.199,0.116,0.004,0.0,0.004,0.043,0.067,0.029,6
2020-11-16,0.011,0.021,0.056,0.004,0.001,0.014,0.555,0.099,0.089,0.149,0.012,0.001,0.028,0.08,0.025,0
2020-11-17,0.007,0.001,0.001,0.014,0.041,0.078,0.271,0.015,0.023,0.002,0.069,0.233,0.283,0.08,0.032,1
2020-11-18,0.189,0.005,0.006,0.01,0.026,0.123,0.328,0.191,0.053,0.168,0.058,0.099,0.272,0.118,0.108,2
2020-11-19,0.094,0.05,0.059,0.039,0.052,0.113,0.183,0.149,0.233,0.282,0.196,0.161,0.283,0.146,0.147,3
2020-11-20,0.045,0.012,0.006,0.004,0.007,0.034,0.026,0.029,0.007,0.003,0.008,0.004,0.048,0.018,0.01,4
2020-11-21,0.027,0.013,0.004,0.003,0.002,0.066,0.245,0.03,0.008,0.002,0.002,0.001,0.071,0.036,0.01,5
2020-11-22,0.141,0.078,0.005,0.001,0.004,0.008,0.339,0.196,0.093,0.004,0.001,0.004,0.019,0.069,0.014,6
2020-11-23,0.018,0.024,0.086,0.004,0.001,0.017,0.563,0.099,0.088,0.119,0.008,0.001,0.022,0.081,0.023,0
2020-11-24,0.007,0.001,0.001,0.018,0.061,0.113,0.271,0.01,0.016,0.003,0.069,0.239,0.299,0.085,0.04,1
2020-11-25,0.177,0.006,0.009,0.013,0.028,0.168,0.43,0.227,0.087,0.206,0.076,0.131,0.285,0.142,0.136,2
2020-11-26,0.087,0.068,0.084,0.039,0.07,0.094,0.207,0.125,0.195,0.24,0.15,0.139,0.237,0.133,0.129,3
2020-11-27,0.049,0.008,0.004,0.004,0.006,0.023,0.031,0.029,0.007,0.003,0.007,0.006,0.036,0.016,0.008,4
2020-11-28,0.025,0.011,0.002,0.002,0.001,0.049,0.196,0.023,0.009,0.002,0.002,0.001,0.054,0.029,0.01,5
2020-11-29,0.127,0.071,0.004,0.001,0.003,0.01,0.292,0.192,0.088,0.005,0.001,0.003,0.009,0.062,0.009,6
2020-11-30,0.013,0.02,0.039,0.004,0.001,0.023,0.562,0.099,0.075,0.117,0.01,0.001,0.032,0.077,0.027,0
2020-12-01,0.009,0.001,0.0,0.013,0.054,0.109,0.25,0.013,0.007,0.004,0.041,0.184,0.21,0.069,0.027,1
2020-12-02,0.196,0.002,0.004,0.005,0.019,0.123,0.369,0.169,0.025,0.112,0.028,0.066,0.26,0.106,0.086,2
2020-12-03,0.101,0.046,0.042,0.029,0.048,0.083,0.196,0.19,0.266,0.237,0.264,0.178,0.304,0.153,0.165,3
2020-12-04,0.048,0.009,0.004,0.003,0.004,0.027,0.042,0.026,0.005,0.008,0.019,0.006,0.055,0.02,0.014,4
2020-12-05,0.025,0.013,0.003,0.002,0.001,0.056,0.224,0.038,0.008,0.001,0.003,0.002,0.098,0.036,0.011,5
2020-12-06,0.131,0.063,0.005,0.001,0.003,0.016,0.315,0.189,0.126,0.005,0.0,0.002,0.031,0.068,0.024,6
2020-12-07,0.013,0.021,0.044,0.003,0.001,0.019,0.577,0.103,0.079,0.104,0.006,0.001,0.025,0.077,0.023,0
2020-12-08,0.004,0.001,0.001,0.015,0.051,0.105,0.251,0.016,0.019,0.006,0.042,0.186,0.225,0.071,0.03,1
2020-12-09,0.196,0.004,0.007,0.009,0.028,0.142,0.354,0.202,0.044,0.122,0.052,0.091,0.328,0.121,0.106,2
2020-12-10,0.094,0.045,0.039,0.037,0.054,0.099,0.213,0.173,0.244,0.255,0.241,0.188,0.307,0.153,0.163,3
2020-12-11,0.046,0.011,0.003,0.002,0.005,0.026,0.051,0.025,0.005,0.005,0.013,0.006,0.036,0.018,0.012,4
2020-12-12,0.022,0.014,0.004,0.002,0.001,0.07,0.221,0.042,0.008,0.002,0.002,0.001,0.086,0.037,0.011,5
2020-12-13,0.149,0.071,0.005,0.001,0.003,0.009,0.323,0.182,0.112,0.004,0.001,0.002,0.021,0.068,0.015,6
2020-12-14,0.018,0.017,0.042,0.004,0.001,0.021,0.593,0.109,0.089,0.091,0.006,0.001,0.023,0.078,0.022,0
2020-12-15,0.014,0.001,0.001,0.017,0.05,0.109,0.262,0.017,0.02,0.005,0.047,0.2,0.245,0.076,0.033,1
2020-12-16,0.165,0.003,0.005,0.004,0.028,0.123,0.336,0.177,0.034,0.1,0.041,0.075,0.282,0.106,0.087,2
2020-12-17,0.093,0.068,0.047,0.047,0.064,0.137,0.228,0.176,0.256,0.277,0.242,0.185,0.308,0.164,0.17,3
2020-12-18,0.027,0.007,0.004,0.007,0.012,0.036,0.06,0.023,0.005,0.003,0.009,0.006,0.037,0.018,0.01,4
2020-12-19,0.036,0.012,0.004,0.004,0.007,0.093,0.22,0.037,0.009,0.002,0.002,0.002,0.068,0.038,0.01,5
2020-12-20,0.237,0.114,0.005,0.001,0.005,0.035,0.354,0.187,0.095,0.005,0.001,0.003,0.009,0.081,0.022,6
2020-12-21,0.025,0.027,0.06,0.003,0.002,0.034,0.557,0.09,0.075,0.064,0.007,0.002,0.028,0.075,0.031,0
2020-12-22,0.022,0.002,0.002,0.019,0.072,0.15,0.267,0.019,0.018,0.006,0.056,0.215,0.258,0.085,0.039,1
2020-12-23,0.151,0.011,0.01,0.007,0.026,0.137,0.351,0.161,0.037,0.087,0.035,0.075,0.272,0.105,0.081,2
2020-12-24,0.094,0.081,0.081,0.082,0.086,0.127,0.244,0.185,0.236,0.254,0.232,0.187,0.295,0.168,0.177,3
2020-12-25,0.021,0.003,0.004,0.009,0.004,0.013,0.079,0.02,0.004,0.003,0.01,0.003,0.018,0.015,0.01,4
2020-12-26,0.017,0.009,0.002,0.003,0.002,0.05,0.155,0.03,0.009,0.003,0.002,0.002,0.039,0.025,0.009,5
2020-12-27,0.162,0.07,0.005,0.001,0.004,0.016,0.287,0.193,0.076,0.005,0.002,0.004,0.008,0.064,0.012,6
2020-12-28,0.018,0.013,0.03,0.012,0.003,0.041,0.489,0.108,0.067,0.08,0.015,0.003,0.048,0.071,0.036,0
2020-12-29,0.011,0.002,0.002,0.018,0.103,0.141,0.278,0.044,0.007,0.003,0.041,0.184,0.196,0.079,0.043,1
2020-12-30,0.21,0.013,0.015,0.014,0.034,0.176,0.366,0.186,0.034,0.076,0.032,0.069,0.266,0.115,0.073,2
2020-12-31,0.122,0.081,0.071,0.07,0.09,0.14,0.241,0.176,0.21,0.159,0.2,0.151,0.243,0.15,0.151,3
2021-01-01,0.034,0.004,0.005,0.008,0.007,0.017,0.096,0.021,0.003,0.006,0.031,0.033,0.026,0.022,0.019,4
2021-01-02,0.022,0.011,0.002,0.003,0.001,0.053,0.195,0.039,0.008,0.002,0.003,0.005,0.117,0.035,0.009,5
2021-01-03,0.134,0.063,0.005,0.001,0.004,0.018,0.292,0.227,0.112,0.004,0.001,0.003,0.096,0.074,0.041,6
2021-01-04,0.009,0.011,0.029,0.01,0.002,0.041,0.543,0.102,0.068,0.084,0.01,0.002,0.03,0.073,0.03,0
