Date,0,1,2,3,4,5,6,7,8,9,10,11,12,mean,median,weekday
2021-01-05,0.002,0.001,0.002,0.016,0.089,0.161,0.252,0.026,0.04,0.014,0.053,0.163,0.207,0.079,0.047,1
2021-01-06,0.209,0.007,0.004,0.006,0.022,0.14,0.271,0.166,0.045,0.07,0.026,0.069,0.225,0.097,0.069,2
2021-01-07,0.102,0.044,0.021,0.027,0.046,0.106,0.196,0.151,0.195,0.166,0.207,0.138,0.236,0.126,0.132,3
2021-01-08,0.039,0.008,0.003,0.001,0.005,0.024,0.07,0.015,0.003,0.008,0.015,0.006,0.035,0.018,0.012,4
2021-01-09,0.031,0.013,0.003,0.002,0.001,0.069,0.216,0.051,0.006,0.001,0.006,0.003,0.118,0.04,0.01,5
2021-01-10,0.141,0.078,0.004,0.001,0.003,0.019,0.313,0.196,0.14,0.003,0.0,0.004,0.08,0.075,0.047,6
2021-01-11,0.011,0.011,0.028,0.004,0.001,0.023,0.54,0.088,0.081,0.085,0.005,0.001,0.024,0.069,0.023,0
2021-01-12,0.01,0.0,0.0,0.014,0.049,0.104,0.23,0.013,0.011,0.002,0.034,0.16,0.281,0.07,0.024,1
2021-01-13,0.174,0.002,0.002,0.002,0.021,0.119,0.305,0.179,0.04,0.097,0.028,0.071,0.327,0.105,0.084,2
2021-01-14,0.078,0.044,0.02,0.028,0.031,0.095,0.227,0.182,0.264,0.308,0.306,0.216,0.291,0.161,0.172,3
2021-01-15,0.018,0.007,0.004,0.002,0.011,0.026,0.072,0.021,0.004,0.004,0.022,0.007,0.038,0.018,0.014,4
2021-01-16,0.024,0.007,0.003,0.003,0.001,0.089,0.21,0.032,0.007,0.002,0.003,0.002,0.063,0.034,0.007,5
2021-01-17,0.181,0.103,0.003,0.001,0.003,0.023,0.314,0.174,0.107,0.004,0.001,0.003,0.025,0.072,0.024,6
2021-01-18,0.022,0.024,0.029,0.003,0.001,0.023,0.563,0.099,0.095,0.064,0.007,0.002,0.033,0.074,0.026,0
2021-01-19,0.044,0.001,0.001,0.028,0.058,0.121,0.263,0.017,0.009,0.002,0.058,0.232,0.287,0.086,0.051,1
2021-01-20,0.152,0.003,0.002,0.001,0.029,0.112,0.317,0.175,0.037,0.089,0.023,0.077,0.275,0.099,0.083,2
2021-01-21,0.081,0.048,0.014,0.015,0.018,0.081,0.208,0.188,0.24,0.291,0.309,0.249,0.322,0.159,0.173,3
2021-01-22,0.017,0.007,0.005,0.002,0.008,0.021,0.095,0.024,0.007,0.004,0.023,0.002,0.035,0.019,0.012,4
2021-01-23,0.025,0.007,0.004,0.004,0.003,0.084,0.203,0.02,0.008,0.004,0.003,0.002,0.037,0.031,0.007,5
2021-01-24,0.143,0.058,0.003,0.001,0.005,0.039,0.344,0.178,0.046,0.004,0.002,0.004,0.01,0.064,0.024,6
2021-01-25,0.016,0.007,0.014,0.008,0.002,0.047,0.556,0.103,0.055,0.031,0.018,0.002,0.06,0.071,0.024,0
2021-01-26,0.032,0.0,0.001,0.036,0.08,0.149,0.262,0.016,0.007,0.004,0.066,0.241,0.271,0.09,0.051,1
2021-01-27,0.143,0.004,0.003,0.003,0.037,0.128,0.329,0.185,0.034,0.087,0.038,0.097,0.298,0.107,0.092,2
2021-01-28,0.083,0.051,0.02,0.022,0.03,0.1,0.216,0.169,0.21,0.239,0.266,0.24,0.352,0.154,0.161,3
2021-01-29,0.019,0.011,0.008,0.002,0.006,0.02,0.152,0.027,0.009,0.004,0.016,0.003,0.037,0.024,0.013,4
2021-01-30,0.022,0.008,0.007,0.006,0.002,0.082,0.241,0.019,0.008,0.005,0.003,0.002,0.059,0.036,0.008,5
2021-01-31,0.126,0.035,0.003,0.002,0.007,0.046,0.351,0.199,0.028,0.004,0.002,0.005,0.033,0.065,0.03,6
2021-02-01,0.019,0.011,0.018,0.012,0.004,0.058,0.546,0.107,0.057,0.032,0.027,0.004,0.069,0.074,0.029,0
2021-02-02,0.023,0.001,0.001,0.038,0.09,0.156,0.254,0.027,0.015,0.009,0.076,0.218,0.237,0.088,0.057,1
2021-02-03,0.12,0.006,0.004,0.005,0.035,0.137,0.319,0.186,0.047,0.085,0.044,0.092,0.258,0.103,0.089,2
2021-02-04,0.082,0.054,0.031,0.03,0.051,0.127,0.221,0.161,0.18,0.212,0.227,0.207,0.332,0.147,0.154,3
2021-02-05,0.02,0.014,0.009,0.002,0.005,0.022,0.185,0.03,0.013,0.007,0.014,0.004,0.039,0.028,0.014,4
2021-02-06,0.016,0.009,0.01,0.008,0.005,0.099,0.256,0.021,0.009,0.006,0.005,0.003,0.083,0.041,0.01,5
2021-02-07,0.122,0.021,0.004,0.003,0.01,0.068,0.359,0.224,0.03,0.004,0.002,0.008,0.044,0.069,0.025,6
2021-02-08,0.017,0.007,0.018,0.015,0.005,0.078,0.525,0.098,0.035,0.04,0.037,0.005,0.089,0.075,0.036,0
2021-02-09,0.031,0.001,0.001,0.045,0.098,0.153,0.242,0.024,0.012,0.005,0.076,0.21,0.231,0.087,0.06,1
2021-02-10,0.105,0.004,0.006,0.006,0.041,0.131,0.328,0.169,0.034,0.098,0.044,0.09,0.221,0.098,0.094,2
2021-02-11,0.096,0.053,0.025,0.031,0.041,0.133,0.207,0.161,0.171,0.182,0.19,0.187,0.281,0.135,0.148,3
2021-02-12,0.021,0.016,0.012,0.003,0.005,0.019,0.254,0.041,0.019,0.009,0.02,0.004,0.031,0.035,0.019,4
2021-02-13,0.019,0.009,0.012,0.009,0.008,0.1,0.279,0.025,0.01,0.01,0.006,0.003,0.081,0.044,0.011,5
2021-02-14,0.127,0.025,0.003,0.003,0.011,0.092,0.419,0.226,0.02,0.005,0.003,0.01,0.077,0.079,0.022,6
2021-02-15,0.02,0.005,0.018,0.021,0.007,0.081,0.478,0.069,0.022,0.048,0.056,0.009,0.112,0.073,0.035,0
2021-02-16,0.016,0.001,0.002,0.037,0.105,0.136,0.238,0.042,0.019,0.011,0.074,0.208,0.203,0.084,0.058,1
2021-02-17,0.092,0.008,0.007,0.01,0.031,0.131,0.307,0.162,0.035,0.098,0.051,0.075,0.195,0.093,0.083,2
2021-02-18,0.08,0.073,0.051,0.047,0.073,0.108,0.217,0.159,0.178,0.171,0.155,0.188,0.231,0.133,0.144,3
2021-02-19,0.024,0.015,0.015,0.005,0.004,0.021,0.275,0.051,0.023,0.011,0.019,0.004,0.028,0.038,0.02,4
2021-02-20,0.013,0.01,0.011,0.009,0.005,0.092,0.294,0.032,0.013,0.013,0.007,0.006,0.077,0.045,0.013,5
2021-02-21,0.114,0.018,0.004,0.003,0.012,0.069,0.411,0.223,0.033,0.007,0.004,0.014,0.085,0.077,0.026,6
2021-02-22,0.016,0.005,0.016,0.022,0.006,0.088,0.496,0.058,0.021,0.053,0.055,0.009,0.119,0.074,0.037,0
2021-02-23,0.022,0.001,0.002,0.046,0.105,0.143,0.249,0.036,0.021,0.009,0.087,0.188,0.213,0.086,0.066,1
2021-02-24,0.094,0.007,0.007,0.007,0.035,0.136,0.316,0.16,0.035,0.098,0.047,0.078,0.179,0.092,0.085,2
2021-02-25,0.073,0.06,0.039,0.036,0.053,0.106,0.205,0.167,0.162,0.142,0.15,0.147,0.203,0.119,0.13,3
2021-02-26,0.026,0.016,0.015,0.006,0.004,0.021,0.289,0.052,0.025,0.013,0.023,0.004,0.021,0.04,0.021,4
2021-02-27,0.021,0.011,0.013,0.01,0.005,0.092,0.299,0.037,0.013,0.013,0.007,0.008,0.085,0.047,0.013,5
2021-02-28,0.098,0.024,0.004,0.003,0.014,0.073,0.411,0.228,0.032,0.006,0.004,0.013,0.104,0.078,0.028,6
2021-03-01,0.017,0.004,0.013,0.018,0.006,0.089,0.488,0.056,0.027,0.047,0.05,0.009,0.107,0.072,0.037,0
2021-03-02,0.011,0.002,0.002,0.034,0.099,0.126,0.247,0.036,0.019,0.009,0.077,0.19,0.208,0.081,0.056,1
2021-03-03,0.088,0.006,0.007,0.006,0.031,0.136,0.317,0.165,0.035,0.101,0.045,0.077,0.183,0.092,0.082,2
2021-03-04,0.073,0.058,0.037,0.036,0.051,0.108,0.215,0.178,0.178,0.151,0.165,0.171,0.206,0.125,0.138,3
2021-03-05,0.026,0.015,0.015,0.005,0.003,0.019,0.288,0.059,0.028,0.013,0.025,0.003,0.019,0.04,0.019,4
2021-03-06,0.019,0.01,0.012,0.009,0.005,0.082,0.321,0.035,0.012,0.013,0.008,0.011,0.089,0.048,0.013,5
2021-03-07,0.122,0.027,0.004,0.003,0.013,0.05,0.406,0.223,0.032,0.006,0.003,0.013,0.101,0.077,0.03,6
2021-03-08,0.021,0.007,0.014,0.014,0.005,0.071,0.534,0.058,0.034,0.048,0.04,0.007,0.094,0.073,0.037,0
2021-03-09,0.014,0.001,0.002,0.042,0.095,0.123,0.26,0.037,0.019,0.007,0.102,0.195,0.215,0.085,0.064,1
2021-03-10,0.087,0.007,0.008,0.006,0.036,0.14,0.309,0.163,0.038,0.101,0.043,0.075,0.178,0.092,0.081,2
2021-03-11,0.083,0.073,0.048,0.049,0.064,0.107,0.232,0.179,0.188,0.155,0.183,0.173,0.188,0.132,0.144,3
2021-03-12,0.027,0.017,0.015,0.006,0.004,0.02,0.285,0.058,0.033,0.013,0.025,0.003,0.02,0.04,0.02,4
2021-03-13,0.02,0.01,0.011,0.009,0.003,0.097,0.307,0.035,0.014,0.015,0.008,0.006,0.083,0.048,0.014,5
2021-03-14,0.127,0.029,0.004,0.003,0.013,0.047,0.41,0.221,0.037,0.005,0.003,0.013,0.092,0.077,0.033,6
2021-03-15,0.02,0.005,0.016,0.013,0.005,0.073,0.522,0.047,0.02,0.044,0.039,0.007,0.101,0.07,0.03,0
2021-03-16,0.019,0.002,0.001,0.038,0.09,0.126,0.254,0.033,0.014,0.005,0.095,0.198,0.223,0.084,0.061,1
2021-03-17,0.093,0.006,0.006,0.005,0.028,0.128,0.28,0.15,0.028,0.088,0.037,0.067,0.165,0.083,0.075,2
2021-03-18,0.076,0.064,0.036,0.039,0.055,0.093,0.216,0.177,0.185,0.151,0.183,0.167,0.192,0.126,0.138,3
2021-03-19,0.028,0.013,0.014,0.005,0.003,0.02,0.261,0.059,0.031,0.014,0.035,0.003,0.023,0.039,0.022,4
2021-03-20,0.02,0.01,0.012,0.008,0.002,0.07,0.298,0.036,0.015,0.018,0.007,0.006,0.074,0.044,0.016,5
2021-03-21,0.11,0.032,0.005,0.003,0.015,0.04,0.376,0.218,0.048,0.006,0.004,0.013,0.101,0.075,0.036,6
2021-03-22,0.019,0.005,0.017,0.017,0.005,0.073,0.495,0.049,0.021,0.052,0.05,0.009,0.107,0.071,0.035,0
2021-03-23,0.014,0.001,0.002,0.037,0.102,0.123,0.267,0.037,0.013,0.006,0.093,0.206,0.237,0.088,0.062,1
2021-03-24,0.099,0.007,0.007,0.007,0.033,0.133,0.306,0.159,0.032,0.123,0.044,0.085,0.176,0.093,0.089,2
2021-03-25,0.073,0.066,0.039,0.041,0.061,0.099,0.235,0.191,0.202,0.169,0.181,0.177,0.203,0.134,0.151,3
2021-03-26,0.028,0.014,0.013,0.004,0.003,0.022,0.227,0.055,0.031,0.013,0.025,0.004,0.022,0.035,0.022,4
2021-03-27,0.021,0.01,0.012,0.009,0.002,0.087,0.292,0.035,0.012,0.015,0.007,0.006,0.114,0.048,0.014,5
2021-03-28,0.122,0.04,0.004,0.003,0.015,0.05,0.361,0.23,0.058,0.005,0.003,0.011,0.128,0.079,0.045,6
2021-03-29,0.02,0.011,0.016,0.011,0.004,0.066,0.519,0.056,0.027,0.048,0.033,0.007,0.074,0.068,0.03,0
2021-03-30,0.007,0.001,0.002,0.032,0.077,0.109,0.255,0.033,0.012,0.004,0.082,0.185,0.215,0.078,0.055,1
2021-03-31,0.099,0.006,0.007,0.005,0.031,0.126,0.299,0.15,0.026,0.102,0.039,0.077,0.179,0.088,0.082,2
2021-04-01,0.061,0.052,0.036,0.043,0.048,0.091,0.22,0.182,0.204,0.168,0.218,0.184,0.235,0.134,0.151,3
2021-04-02,0.029,0.013,0.012,0.005,0.002,0.02,0.227,0.061,0.03,0.018,0.047,0.003,0.018,0.037,0.019,4
2021-04-03,0.016,0.009,0.009,0.009,0.002,0.08,0.3,0.028,0.012,0.013,0.007,0.007,0.09,0.045,0.013,5
2021-04-04,0.104,0.032,0.004,0.002,0.013,0.036,0.376,0.208,0.046,0.006,0.002,0.012,0.083,0.071,0.034,6
2021-04-05,0.014,0.008,0.011,0.007,0.003,0.052,0.504,0.048,0.028,0.045,0.036,0.006,0.086,0.065,0.032,0
2021-04-06,0.011,0.001,0.002,0.03,0.069,0.119,0.244,0.035,0.011,0.003,0.085,0.211,0.253,0.083,0.052,1
2021-04-07,0.091,0.005,0.007,0.005,0.033,0.119,0.312,0.14,0.026,0.119,0.037,0.083,0.2,0.09,0.087,2
2021-04-08,0.06,0.05,0.027,0.037,0.045,0.091,0.234,0.185,0.219,0.182,0.199,0.198,0.254,0.137,0.16,3
2021-04-09,0.028,0.015,0.013,0.003,0.002,0.018,0.252,0.066,0.027,0.018,0.051,0.003,0.018,0.04,0.018,4
2021-04-10,0.014,0.009,0.01,0.01,0.004,0.102,0.323,0.028,0.012,0.012,0.008,0.006,0.091,0.048,0.012,5
2021-04-11,0.12,0.025,0.004,0.002,0.015,0.072,0.389,0.214,0.042,0.006,0.002,0.013,0.103,0.077,0.034,6
2021-04-12,0.013,0.005,0.014,0.01,0.005,0.071,0.478,0.04,0.017,0.047,0.052,0.007,0.119,0.068,0.029,0
2021-04-13,0.011,0.001,0.002,0.041,0.071,0.136,0.218,0.027,0.014,0.004,0.089,0.203,0.246,0.082,0.056,1
2021-04-14,0.079,0.004,0.006,0.004,0.032,0.112,0.336,0.132,0.021,0.108,0.034,0.072,0.191,0.087,0.076,2
2021-04-15,0.062,0.049,0.027,0.039,0.045,0.094,0.234,0.19,0.211,0.16,0.205,0.206,0.257,0.137,0.149,3
2021-04-16,0.031,0.019,0.016,0.007,0.002,0.017,0.317,0.087,0.034,0.025,0.084,0.003,0.021,0.051,0.023,4
2021-04-17,0.014,0.008,0.011,0.012,0.009,0.121,0.338,0.024,0.015,0.014,0.011,0.004,0.078,0.051,0.014,5
2021-04-18,0.166,0.024,0.003,0.002,0.014,0.129,0.406,0.191,0.03,0.006,0.002,0.015,0.103,0.084,0.027,6
2021-04-19,0.02,0.006,0.026,0.016,0.008,0.085,0.451,0.032,0.007,0.047,0.065,0.01,0.138,0.07,0.029,0
2021-04-20,0.012,0.002,0.002,0.039,0.073,0.124,0.201,0.029,0.01,0.004,0.065,0.175,0.187,0.071,0.052,1
2021-04-21,0.068,0.005,0.009,0.004,0.037,0.115,0.365,0.135,0.02,0.116,0.044,0.078,0.182,0.091,0.073,2
2021-04-22,0.063,0.053,0.029,0.039,0.045,0.085,0.214,0.17,0.2,0.14,0.178,0.2,0.219,0.126,0.133,3
2021-04-23,0.035,0.022,0.021,0.012,0.002,0.016,0.373,0.107,0.037,0.027,0.097,0.004,0.024,0.06,0.026,4
2021-04-24,0.008,0.01,0.013,0.013,0.014,0.144,0.333,0.022,0.02,0.019,0.013,0.004,0.073,0.053,0.016,5
2021-04-25,0.2,0.008,0.004,0.002,0.018,0.13,0.416,0.156,0.019,0.01,0.003,0.021,0.072,0.081,0.02,6
2021-04-26,0.027,0.01,0.021,0.02,0.011,0.098,0.425,0.03,0.01,0.037,0.064,0.013,0.148,0.07,0.028,0
2021-04-27,0.024,0.003,0.003,0.044,0.073,0.123,0.193,0.034,0.01,0.003,0.062,0.157,0.168,0.069,0.053,1
2021-04-28,0.065,0.006,0.013,0.007,0.048,0.122,0.36,0.14,0.019,0.112,0.053,0.076,0.18,0.092,0.07,2
2021-04-29,0.076,0.057,0.03,0.041,0.052,0.096,0.2,0.167,0.181,0.114,0.141,0.183,0.186,0.117,0.116,3
2021-04-30,0.045,0.03,0.027,0.026,0.003,0.015,0.421,0.12,0.041,0.032,0.101,0.005,0.024,0.069,0.031,4
2021-05-01,0.013,0.015,0.02,0.018,0.016,0.155,0.336,0.028,0.029,0.028,0.018,0.009,0.071,0.058,0.024,5
2021-05-02,0.209,0.009,0.007,0.004,0.024,0.135,0.405,0.131,0.013,0.016,0.005,0.029,0.096,0.083,0.027,6
2021-05-03,0.036,0.011,0.022,0.028,0.016,0.103,0.398,0.032,0.009,0.033,0.064,0.016,0.135,0.07,0.033,0
2021-05-04,0.025,0.004,0.004,0.049,0.083,0.127,0.181,0.049,0.018,0.006,0.064,0.144,0.15,0.069,0.057,1
2021-05-05,0.063,0.01,0.019,0.013,0.047,0.124,0.339,0.142,0.028,0.106,0.058,0.072,0.162,0.091,0.067,2
2021-05-06,0.07,0.06,0.038,0.043,0.057,0.093,0.195,0.16,0.167,0.103,0.108,0.15,0.144,0.107,0.105,3
2021-05-07,0.053,0.032,0.031,0.027,0.004,0.017,0.415,0.129,0.047,0.038,0.086,0.007,0.023,0.07,0.035,4
2021-05-08,0.014,0.018,0.023,0.022,0.011,0.169,0.324,0.028,0.039,0.037,0.024,0.008,0.084,0.062,0.026,5
2021-05-09,0.222,0.01,0.008,0.005,0.024,0.094,0.376,0.14,0.014,0.017,0.006,0.033,0.091,0.08,0.029,6
2021-05-10,0.049,0.014,0.021,0.021,0.014,0.092,0.396,0.04,0.012,0.035,0.05,0.016,0.122,0.068,0.037,0
2021-05-11,0.036,0.007,0.006,0.045,0.069,0.101,0.171,0.066,0.012,0.005,0.058,0.119,0.123,0.063,0.061,1
2021-05-12,0.064,0.013,0.02,0.012,0.05,0.124,0.333,0.14,0.026,0.096,0.051,0.076,0.149,0.089,0.07,2
2021-05-13,0.089,0.073,0.049,0.053,0.069,0.115,0.2,0.187,0.181,0.11,0.104,0.139,0.142,0.116,0.112,3
2021-05-14,0.05,0.03,0.032,0.029,0.005,0.017,0.378,0.134,0.051,0.043,0.071,0.008,0.019,0.067,0.037,4
2021-05-15,0.017,0.017,0.023,0.023,0.008,0.169,0.307,0.026,0.042,0.04,0.026,0.008,0.09,0.061,0.026,5
2021-05-16,0.236,0.013,0.008,0.006,0.024,0.108,0.363,0.146,0.021,0.017,0.007,0.032,0.118,0.085,0.028,6
2021-05-17,0.059,0.016,0.02,0.023,0.015,0.087,0.353,0.041,0.014,0.038,0.052,0.019,0.116,0.066,0.04,0
2021-05-18,0.041,0.01,0.007,0.043,0.07,0.094,0.165,0.078,0.013,0.005,0.056,0.114,0.118,0.063,0.059,1
2021-05-19,0.065,0.017,0.02,0.015,0.047,0.124,0.296,0.139,0.028,0.081,0.044,0.073,0.148,0.084,0.069,2
2021-05-20,0.09,0.076,0.058,0.05,0.069,0.128,0.197,0.196,0.175,0.112,0.096,0.128,0.152,0.117,0.115,3
2021-05-21,0.057,0.032,0.037,0.028,0.006,0.015,0.349,0.141,0.056,0.05,0.074,0.008,0.017,0.067,0.044,4
2021-05-22,0.022,0.019,0.024,0.023,0.007,0.156,0.293,0.029,0.044,0.043,0.025,0.01,0.094,0.061,0.027,5
2021-05-23,0.228,0.014,0.009,0.007,0.027,0.102,0.336,0.146,0.023,0.02,0.009,0.033,0.102,0.081,0.03,6
2021-05-24,0.064,0.016,0.023,0.025,0.018,0.095,0.352,0.039,0.012,0.043,0.053,0.024,0.11,0.067,0.041,0
2021-05-25,0.05,0.013,0.008,0.046,0.073,0.091,0.17,0.094,0.016,0.006,0.061,0.106,0.12,0.066,0.063,1
2021-05-26,0.073,0.023,0.028,0.019,0.054,0.129,0.293,0.144,0.034,0.09,0.047,0.081,0.146,0.089,0.077,2
2021-05-27,0.101,0.09,0.073,0.059,0.079,0.124,0.209,0.188,0.182,0.115,0.089,0.122,0.146,0.121,0.118,3
2021-05-28,0.053,0.029,0.03,0.029,0.007,0.016,0.343,0.134,0.056,0.047,0.064,0.01,0.018,0.064,0.039,4
2021-05-29,0.023,0.016,0.021,0.02,0.006,0.154,0.288,0.031,0.039,0.04,0.021,0.007,0.12,0.061,0.027,5
2021-05-30,0.207,0.015,0.008,0.007,0.023,0.072,0.312,0.152,0.019,0.019,0.009,0.029,0.081,0.073,0.026,6
2021-05-31,0.069,0.02,0.015,0.018,0.014,0.061,0.27,0.042,0.014,0.03,0.04,0.02,0.082,0.054,0.035,0
2021-06-01,0.049,0.015,0.009,0.055,0.068,0.108,0.167,0.149,0.025,0.007,0.081,0.103,0.132,0.075,0.071,1
2021-06-02,0.072,0.024,0.022,0.017,0.041,0.118,0.257,0.145,0.036,0.073,0.041,0.071,0.142,0.082,0.072,2
2021-06-03,0.095,0.082,0.075,0.051,0.063,0.134,0.208,0.188,0.184,0.122,0.079,0.117,0.141,0.118,0.118,3
