FIPS,Median,MAD
21191,2.0,0.0
21193,8.0,0.5
21195,8.0,1.0
21197,6.0,1.0
21199,4.0,0.0
21201,6.0,0.0
21203,5.5,1.0
21205,8.5,1.5
21207,10.0,0.0
21209,4.0,0.0
21211,4.0,0.0
21213,7.0,0.0
21215,2.0,0.0
21217,4.0,0.0
21219,5.0,0.5
21221,7.0,2.0
21223,3.5,1.5
21225,8.0,1.0
21227,1.0,0.0
21229,9.0,1.0
21231,8.0,1.0
21233,4.0,1.0
21235,5.0,1.0
21237,2.5,0.5
21239,4.0,0.0
22001,4.5,1.5
22003,3.0,1.0
22005,1.0,0.0
22007,1.5,0.5
22009,8.0,1.0
22011,4.0,1.0
22013,5.0,3.0
22015,1.0,0.0
22017,1.0,0.0
22019,1.0,0.0
22021,2.0,0.0
22023,10.0,0.0
22025,10.0,0.0
22027,7.0,1.0
22029,5.0,1.0
22031,2.0,0.0
22033,1.0,0.0
22035,7.0,0.0
22037,2.0,0.0
22039,7.0,0.5
22041,8.0,0.5
22043,2.0,0.0
22045,1.0,0.0
22047,2.0,0.0
22049,7.0,0.0
22051,1.0,0.0
22053,7.0,0.0
22055,1.0,0.0
22057,1.0,0.0
22059,2.0,0.0
22061,4.0,0.0
22063,1.0,0.0
22065,7.0,0.0
22067,5.0,0.5
22069,5.0,1.0
22071,1.0,0.0
22073,1.0,0.0
22075,7.0,3.0
22077,2.0,0.0
22079,1.0,0.0
22081,6.0,4.0
22083,2.0,0.0
22085,9.0,1.0
22087,1.0,0.0
22089,1.0,0.0
22091,2.0,0.0
22093,2.0,0.0
22095,1.0,0.0
22097,4.0,1.0
22099,2.0,0.0
22101,4.0,0.0
22103,1.0,0.0
22105,1.0,0.0
22107,6.0,4.0
22109,1.0,0.0
22111,2.0,0.0
22113,2.0,0.0
22115,8.0,0.0
22117,5.0,1.0
22119,5.0,1.0
22121,1.0,0.0
22123,10.0,0.0
22125,2.0,0.0
22127,7.5,0.5
23001,1.0,0.0
23003,8.0,1.0
23005,1.0,0.0
23007,10.0,0.0
23009,8.0,2.0
23011,4.0,1.0
23013,10.0,0.0
23015,10.0,0.0
23017,7.0,3.0
23019,2.0,1.0
23021,10.0,0.0
23023,5.0,1.0
23025,7.0,3.0
23027,6.0,3.5
23029,10.0,0.0
23031,2.0,1.0
24001,1.0,0.0
24003,1.0,0.0
24005,1.0,0.0
24009,2.0,0.0
24011,3.0,1.0
24013,2.0,0.0
24015,1.0,0.0
24017,2.0,0.0
24019,4.5,0.5
24021,1.0,0.0
24023,10.0,0.0
24025,1.0,0.0
24027,1.0,0.0
24029,9.0,1.5
24031,1.0,0.0
24033,1.0,0.0
24035,2.0,1.0
24037,2.0,1.0
24039,2.0,0.0
24041,4.0,1.0
24043,1.0,0.0
24045,1.0,0.0
24047,4.0,0.0
24510,1.0,0.0
25001,1.0,0.0
25003,2.0,1.0
25005,1.0,0.0
25007,4.0,0.0
25009,1.0,0.0
25011,4.0,0.5
25013,1.0,0.0
25015,1.0,0.0
25017,1.0,0.0
25019,7.5,0.5
25021,1.0,0.0
25023,1.0,0.0
25025,1.0,0.0
25027,1.0,0.0
26001,10.0,0.0
26003,7.0,1.0
26005,2.0,1.0
26007,4.0,0.0
26009,10.0,0.0
26011,10.0,0.0
26013,10.0,0.0
26015,2.0,0.0
26017,1.0,0.0
26019,7.5,2.5
26021,1.0,0.0
26023,5.0,1.0
26025,1.0,0.0
26027,2.0,1.0
26029,8.0,1.0
26031,8.0,1.0
26033,5.0,1.0
26035,7.0,1.0
26037,2.0,1.0
26039,8.0,1.0
26041,5.0,1.0
26043,4.0,0.0
26045,1.5,0.5
26047,8.0,1.0
26049,1.0,0.0
26051,3.0,1.0
26053,9.0,1.0
26055,4.0,0.0
26057,5.0,1.0
26059,5.0,1.0
26061,5.0,1.0
26063,10.0,0.0
26065,1.0,0.0
26067,4.0,2.0
26069,7.5,0.5
26071,8.0,1.0
26073,4.0,0.0
26075,1.0,0.0
26077,1.0,0.0
26079,5.0,0.0
26081,1.0,0.0
26083,10.0,2.0
26085,10.0,0.0
26087,2.5,0.5
26089,5.0,0.0
26091,4.0,1.0
26093,2.0,0.0
26095,9.0,1.5
26097,10.0,0.0
26099,1.0,0.0
26101,9.5,1.0
26103,4.0,0.0
26105,5.0,1.0
26107,5.0,1.0
26109,5.0,1.0
26111,1.0,0.0
26113,10.0,0.0
26115,1.0,0.0
26117,9.0,1.0
26119,10.0,0.0
26121,1.0,0.0
26123,7.0,3.0
26125,1.0,0.0
26127,9.0,1.5
26129,10.0,0.0
26131,10.0,0.0
26133,10.0,0.0
26135,10.0,0.0
26137,8.0,0.5
26139,1.0,0.0
26141,8.0,2.0
26143,8.5,1.5
26145,1.0,0.0
26147,1.0,0.0
26149,5.0,1.0
26151,9.0,2.0
26153,8.0,0.5
26155,4.0,1.0
26157,9.0,1.5
26159,5.0,3.0
26161,1.0,0.0
26163,1.0,0.0
26165,5.0,1.0
27001,10.0,0.0
27003,1.0,0.0
27005,8.0,1.5
27007,5.0,0.5
27009,1.0,0.0
27011,10.0,0.0
27013,1.0,0.0
27015,4.0,0.0
27017,4.0,1.0
27019,1.0,0.0
27021,10.0,0.0
27023,7.5,0.5
27025,2.0,0.0
27027,1.0,0.0
27029,6.0,1.0
27031,10.0,0.0
27033,8.5,1.5
27035,5.0,1.0
27037,1.0,0.0
27039,2.0,0.0
27041,5.0,0.0
27043,10.0,0.0
27045,10.0,0.0
27047,4.5,0.5
27049,5.0,1.5
27051,10.0,0.0
27053,1.0,0.0
27055,7.0,3.0
27057,8.0,1.0
27059,2.0,0.0
27061,8.0,0.0
27063,10.0,0.0
27065,5.0,2.0
27067,4.5,0.5
27069,10.0,0.0
27071,7.5,0.5
27073,10.0,0.0
27075,9.5,1.5
27077,10.0,0.0
27079,4.5,2.5
27081,10.0,0.0
27083,5.0,1.0
27085,5.0,1.0
27087,10.0,0.0
27089,9.5,0.5
27091,8.0,0.5
27093,9.0,1.0
27095,7.0,3.0
27097,9.0,1.0
27099,4.0,0.0
27101,10.0,0.0
27103,2.0,1.0
27105,4.5,0.5
27107,10.0,0.0
27109,1.0,0.0
27111,6.0,2.0
27113,7.0,0.0
27115,8.5,1.5
27117,8.0,1.0
27119,7.0,3.0
27121,10.0,0.0
27123,1.0,0.0
27125,10.0,0.0
27127,10.0,0.0
27129,10.0,0.0
27131,4.0,0.0
27133,7.0,3.0
27135,8.0,1.0
27137,1.0,0.0
27139,1.0,0.0
27141,2.0,0.0
27143,6.0,4.0
27145,1.0,0.0
27147,4.0,0.0
27149,7.0,0.0
27151,8.5,1.5
27153,9.0,1.0
27155,10.0,0.0
27157,2.0,0.0
27159,10.0,0.0
27161,7.0,1.0
27163,1.0,0.0
27165,10.0,0.0
27167,4.5,0.5
27169,4.0,0.0
27171,2.0,0.0
27173,10.0,0.0
28001,4.0,0.0
28003,5.0,0.0
28005,6.0,0.0
28007,8.0,0.0
28009,2.0,0.0
28011,4.5,0.5
28013,9.0,1.0
28015,5.0,0.0
28017,8.0,0.5
28019,5.0,0.0
28021,5.0,0.0
28023,5.0,0.0
28025,7.0,1.0
28027,4.0,0.0
28029,5.0,2.5
28031,2.0,0.0
28033,1.0,0.0
28035,1.0,0.0
28037,5.5,0.5
28039,9.0,1.0
28041,6.5,3.5
28043,4.0,0.0
28045,2.0,0.5
28047,1.0,0.0
28049,1.0,0.0
28051,6.0,1.0
28053,7.0,0.0
28055,10.0,0.0
28057,7.0,1.0
28059,1.0,0.0
28061,5.5,0.5
28063,10.0,0.0
28065,3.0,0.0
28067,4.0,1.0
28069,5.0,0.0
28071,4.0,0.0
28073,1.5,0.5
28075,4.0,0.0
28077,5.0,1.0
28079,3.0,1.0
28081,4.0,0.0
28083,4.0,0.0
28085,5.0,0.0
28087,4.5,0.5
28089,1.0,0.0
28091,8.0,0.0
28093,2.0,0.0
28095,7.0,1.0
28097,8.0,1.0
28099,8.0,1.0
28101,6.0,1.0
28103,7.0,1.0
28105,4.0,0.0
28107,5.0,3.0
28109,6.0,2.0
28111,2.0,0.0
28113,4.5,0.5
28115,7.5,2.0
28117,7.0,1.0
28119,10.0,0.0
28121,1.0,0.0
28123,7.0,1.0
28125,5.5,0.5
28127,2.0,0.0
28129,10.0,0.0
28131,8.0,1.0
28133,5.0,1.0
28135,8.0,1.5
28137,2.0,0.0
28139,9.5,0.5
28141,10.0,0.0
28143,10.0,0.0
28145,7.5,0.5
28147,10.0,0.0
28149,4.0,0.0
28151,4.0,0.0
28153,8.5,0.5
28155,10.0,0.0
28157,10.0,0.0
28159,8.0,0.0
28161,8.0,1.0
28163,4.0,0.0
29001,4.0,0.0
29003,2.0,0.0
29005,10.0,0.0
29007,4.0,0.0
29009,7.0,3.0
29011,7.0,1.0
29013,4.5,2.5
29015,9.0,1.0
29017,2.0,0.0
29019,1.0,0.0
29021,1.0,0.0
29023,4.0,0.0
29025,2.0,0.0
29027,2.5,1.5
29029,10.0,0.0
29031,1.0,0.0
29033,7.0,3.0
29035,7.5,2.5
29037,2.0,0.0
29039,10.0,0.0
29041,10.0,0.0
29043,1.0,0.0
29045,10.0,0.0
29047,1.0,0.0
29049,2.0,0.0
29051,1.0,0.0
29053,7.0,0.0
29055,5.0,2.0
29057,6.0,4.0
29059,2.0,0.0
29061,6.0,4.0
29063,4.5,2.5
29065,7.5,0.5
29067,2.0,0.0
29069,5.5,1.5
29071,4.0,2.0
29073,10.0,0.0
29075,10.0,0.0
29077,1.0,0.0
29079,7.5,0.5
29081,10.0,0.0
29083,7.5,0.5
29085,10.0,0.0
29087,10.0,0.0
29089,7.0,3.0
29091,5.0,0.5
29093,7.0,2.0
29095,1.0,0.0
29097,1.0,0.0
29099,1.0,0.0
29101,4.0,2.0
29103,10.0,0.0
29105,4.5,0.5
29107,7.0,3.0
29109,7.0,0.0
29111,7.5,2.5
29113,2.0,0.0
29115,8.0,1.0
29117,7.0,0.0
29119,2.0,0.0
29121,8.0,1.0
29123,7.0,1.0
29125,10.0,0.0
29127,4.0,0.0
29129,10.0,0.0
29131,8.0,1.0
29133,7.0,0.0
29135,2.0,0.0
29137,10.0,0.0
29139,5.0,2.5
29141,10.0,0.0
29143,8.0,1.5
29145,2.5,1.5
29147,5.0,0.0
29149,8.0,1.0
29151,2.0,0.0
29153,8.0,2.0
29155,8.0,1.0
29157,8.0,1.0
29159,4.0,0.0
29161,5.0,0.5
29163,7.0,0.0
29165,1.0,0.0
29167,7.0,1.5
29169,4.0,0.0
29171,10.0,0.0
29173,5.0,0.0
29175,4.0,0.0
29177,4.5,2.5
29179,6.0,4.0
29181,7.5,2.5
29183,1.0,0.0
29185,9.0,1.0
29186,7.5,0.5
29187,4.0,0.0
29189,1.0,0.0
29195,4.5,0.5
29197,5.0,0.0
29199,10.0,0.0
29201,3.0,1.0
29203,10.0,0.0
29205,10.0,0.0
29207,8.0,1.5
29209,10.0,0.0
29211,10.0,0.0
29213,4.5,0.5
29215,10.0,0.0
29217,8.0,0.0
29219,2.0,0.0
29221,5.0,2.0
29223,7.5,2.5
29225,2.0,0.0
29227,10.0,0.0
29229,10.0,0.0
29510,1.0,0.0
30001,8.0,1.0
30003,7.0,3.0
30005,10.0,0.0
30007,10.0,0.0
30009,10.0,0.0
30011,10.0,0.0
30013,1.0,0.0
30015,10.0,0.0
30017,7.0,0.0
30019,10.0,0.0
30021,7.0,0.0
30023,7.0,0.0
30025,10.0,0.0
30027,7.5,0.5
30029,5.0,1.0
30031,4.0,0.0
30033,10.0,0.0
30035,8.5,1.5
30037,2.0,0.0
30039,10.0,0.0
30041,7.5,0.5
30043,5.0,0.0
30045,10.0,0.0
30047,10.0,0.0
30049,4.0,0.0
30051,10.0,0.0
30053,8.0,1.0
30055,10.0,0.0
30057,10.0,0.0
30059,10.0,0.0
30061,6.0,4.0
30063,1.0,0.0
30065,6.0,4.0
30067,10.0,0.0
30069,10.0,0.0
30071,10.0,0.0
30073,8.5,1.5
30075,10.0,0.0
30077,8.5,1.5
30079,10.0,0.0
30081,8.0,2.0
30083,7.5,0.5
30085,7.0,0.0
30087,10.0,0.0
30089,10.0,0.0
30091,10.0,0.0
30093,4.0,0.0
30095,10.0,0.0
30097,10.0,0.0
30099,10.0,0.0
30101,7.0,0.0
30103,10.0,0.0
30105,8.0,1.0
30107,10.0,0.0
30109,10.0,0.0
30111,1.0,0.0
31001,4.0,0.0
31003,10.0,0.0
31005,10.0,0.0
31007,10.0,0.0
31009,10.0,0.0
31011,10.0,0.0
31013,7.0,0.0
31015,10.0,0.0
31017,10.0,0.0
31019,4.0,0.0
31021,10.0,0.0
31023,7.0,1.0
31025,2.0,0.0
31027,10.0,0.0
31029,10.0,0.0
31031,8.5,1.5
31033,7.0,0.0
31035,10.0,0.0
31037,10.0,0.0
31039,10.0,0.0
31041,9.0,1.0
31043,1.0,0.0
31045,8.5,1.5
31047,6.0,1.0
31049,10.0,0.0
31051,6.0,4.0
31053,4.0,0.0
31055,1.0,0.0
31057,10.0,0.0
31059,10.0,0.0
31061,7.5,2.5
31063,10.0,0.0
31065,10.0,0.0
31067,4.0,0.0
31069,10.0,0.0
31071,10.0,0.0
31073,5.0,0.0
31075,10.0,0.0
31077,10.0,0.0
31079,1.0,0.0
31081,7.0,3.0
31083,10.0,0.0
31085,10.0,0.0
31087,10.0,0.0
31089,10.0,0.0
31091,10.0,0.0
31093,6.0,4.0
31095,7.0,0.0
31097,6.0,4.0
31099,6.0,1.0
31101,7.0,0.0
31103,10.0,0.0
31105,10.0,0.0
31107,10.0,0.0
31109,1.0,0.0
31111,4.0,0.0
31113,10.0,0.0
31115,10.0,0.0
31117,10.0,0.0
31119,4.0,0.0
31121,7.0,3.0
31123,10.0,0.0
31125,10.0,0.0
31127,8.5,1.5
31129,10.0,0.0
31131,7.0,3.0
31133,10.0,0.0
31135,10.0,0.0
31137,7.0,0.0
31139,7.5,2.5
31141,4.0,0.0
31143,7.5,2.5
31145,7.0,0.0
31147,8.0,1.0
31149,10.0,0.0
31151,10.0,0.0
31153,1.0,0.0
31155,2.0,0.0
31157,4.0,0.0
31159,7.0,1.5
31161,10.0,0.0
31163,10.0,0.0
31165,10.0,0.0
31167,4.5,0.5
31169,10.0,0.0
31171,10.0,0.0
31173,6.5,3.5
31175,10.0,0.0
31177,2.0,0.0
31179,8.5,1.5
31181,7.5,2.5
31183,10.0,0.0
31185,7.5,0.5
32001,4.0,0.0
32003,1.0,0.0
32005,4.0,1.0
32007,4.0,0.0
32009,10.0,0.0
32011,10.0,0.0
32013,4.0,0.0
32015,7.0,0.0
32017,2.0,0.0
32019,2.0,0.0
32021,6.0,1.0
32023,4.0,0.0
32027,10.0,0.0
32029,2.0,0.0
32031,1.0,0.0
32033,7.0,0.0
32510,1.0,0.0
33001,5.0,1.0
33003,10.0,0.0
33005,5.0,1.0
33007,6.0,2.0
33009,7.0,3.0
33011,1.0,0.0
33013,4.0,1.0
33015,1.0,0.0
33017,1.0,0.0
33019,7.5,0.5
34001,1.0,0.0
34003,1.0,0.0
34005,1.0,0.0
34007,1.0,0.0
34009,1.0,0.0
34011,2.0,1.0
34013,1.0,0.0
34015,1.0,0.0
34017,1.0,0.0
34019,1.0,0.0
34021,1.0,0.0
34023,1.0,0.0
34025,1.0,0.0
34027,1.0,0.0
34029,1.0,0.0
34031,1.0,0.0
34033,2.0,0.0
34035,1.0,0.0
34037,2.0,0.0
34039,1.0,0.0
34041,1.0,0.0
35001,1.0,0.0
35003,10.0,0.0
35005,4.0,0.0
35006,4.0,1.0
35007,7.0,0.0
35009,4.0,0.0
35011,10.0,0.0
35013,1.0,0.0
35015,4.0,0.0
35017,4.5,0.5
35019,7.0,0.0
35021,8.0,0.0
35023,10.0,0.0
35025,4.0,0.0
35027,7.0,0.0
35028,7.5,0.5
35029,4.0,0.0
35031,5.0,1.0
35033,10.0,0.0
35035,4.0,0.0
35037,7.0,0.0
35039,2.0,0.0
35041,4.0,0.0
35043,1.0,0.0
35045,2.0,1.0
35047,4.0,0.0
35049,1.0,0.0
35051,7.0,0.0
35053,7.0,1.5
35055,7.0,3.0
35057,2.0,0.0
35059,10.0,0.0
35061,2.0,0.0
36001,1.0,0.0
36003,8.0,2.0
36005,1.0,0.0
36007,1.0,0.0
36009,6.0,2.0
36011,4.5,0.5
36013,4.0,0.0
36015,1.0,0.0
36017,8.0,2.0
36019,4.0,0.0
36021,4.0,2.0
36023,4.0,0.0
36025,7.5,2.5
36027,1.0,0.0
36029,1.0,0.0
36031,10.0,0.0
36033,7.0,3.0
36035,4.0,0.0
36037,4.0,1.0
36039,3.0,1.0
36041,7.5,2.5
36043,4.0,2.0
36045,1.5,0.5
36047,1.0,0.0
36049,7.0,3.0
36051,3.0,1.0
36053,4.0,2.0
36055,1.0,0.0
36057,2.0,0.0
36059,1.0,0.0
36061,1.0,0.0
36063,1.0,0.0
36065,1.0,0.0
36067,1.0,0.0
36069,2.0,1.0
36071,1.0,0.0
36073,7.0,3.0
36075,4.0,1.0
36077,5.0,2.0
36079,1.0,0.0
36081,1.0,0.0
36083,1.0,0.0
36085,1.0,0.0
36087,1.0,0.0
36089,7.0,2.0
36091,1.0,0.0
36093,1.0,0.0
36095,2.0,0.0
36097,9.0,1.0
36099,4.0,0.5
36101,5.0,1.0
36103,1.0,0.0
36105,8.0,2.0
36107,2.0,1.0
36109,1.0,0.0
36111,1.0,0.0
36113,1.0,0.0
36115,3.0,2.0
36117,2.0,1.0
36119,1.0,0.0
36121,7.0,3.0
36123,7.0,0.0
37001,1.0,0.0
37003,2.0,0.0
37005,10.0,0.0
37007,2.0,0.0
37009,8.0,0.0
37011,10.0,0.0
37013,5.0,1.0
37015,9.0,0.5
37017,8.5,1.5
37019,2.0,1.0
37021,1.0,0.0
37023,1.0,0.0
37025,1.0,0.0
37027,1.0,0.0
37029,2.0,0.0
37031,4.0,0.0
37033,4.0,1.5
37035,1.0,0.0
37037,7.0,2.0
37039,10.0,0.0
37041,10.0,0.0
37043,10.0,0.0
37045,4.0,1.0
37047,3.0,1.0
37049,1.0,0.0
37051,1.0,0.0
37053,3.5,1.5
37055,7.0,3.0
37057,1.0,0.0
37059,2.0,1.0
37061,10.0,0.0
37063,1.0,0.0
37065,3.0,1.5
37067,1.0,0.0
37069,2.0,0.0
37071,1.0,0.0
37073,2.0,0.0
37075,10.0,0.0
37077,4.0,2.0
37079,2.5,0.5
37081,1.0,0.0
37083,4.5,0.5
37085,2.0,1.0
37087,1.0,0.0
37089,1.0,0.0
37091,7.0,0.0
37093,2.0,1.0
37095,10.0,0.0
37097,1.0,0.0
37099,4.0,1.0
37101,2.0,1.0
37103,2.0,0.0
37105,4.0,0.0
37107,4.0,0.0
37109,2.0,1.0
37111,4.0,1.0
37113,8.0,0.0
37115,2.0,0.0
37117,7.0,1.0
37119,1.0,0.0
37121,10.0,0.0
37123,9.0,1.0
37125,4.0,0.5
37127,1.0,0.0
37129,1.0,0.0
37131,5.0,0.0
37133,1.0,0.0
37135,1.0,0.0
37137,10.0,8.0
37139,4.0,0.0
37141,2.0,0.0
37143,8.0,2.0
37145,2.0,0.0
37147,1.0,0.0
37149,2.0,0.0
37151,4.0,1.0
37153,4.0,0.0
37155,4.0,1.0
37157,4.0,1.0
37159,1.0,0.0
37161,5.0,1.0
37163,8.0,1.0
37165,4.0,0.0
37167,4.0,1.0
37169,2.0,0.0
37171,4.0,1.0
37173,10.0,0.0
37175,2.0,0.0
37177,10.0,0.0
37179,1.0,0.0
37181,4.0,0.0
37183,1.0,0.0
37185,7.5,2.5
37187,10.0,0.0
37189,5.0,1.0
37191,1.0,0.0
37193,5.0,1.0
37195,4.0,0.0
37197,2.0,0.0
37199,2.0,0.0
38001,10.0,0.0
38003,7.5,0.5
38005,10.0,0.0
38007,10.0,0.0
38009,10.0,0.0
38011,10.0,0.0
38013,10.0,0.0
38015,1.0,0.0
38017,1.0,0.0
38019,10.0,0.0
38021,10.0,0.0
38023,10.0,0.0
38025,10.0,0.0
38027,10.0,0.0
38029,10.0,0.0
38031,10.0,0.0
38033,10.0,0.0
38035,1.0,0.0
38037,10.0,0.0
38039,10.0,0.0
38041,10.0,0.0
38043,10.0,0.0
38045,10.0,0.0
38047,10.0,0.0
38049,5.0,0.0
38051,10.0,0.0
38053,10.0,0.0
38055,10.0,0.0
38057,10.0,0.0
38059,1.0,0.0
38061,10.0,0.0
38063,10.0,0.0
38065,10.0,0.0
38067,10.0,0.0
38069,7.0,0.0
38071,7.0,0.0
38073,10.0,0.0
38075,10.0,0.0
38077,4.5,1.5
38079,10.0,0.0
38081,10.0,0.0
38083,10.0,0.0
38085,10.0,0.0
38087,10.0,0.0
38089,4.0,0.0
38091,10.0,0.0
38093,4.0,0.0
38095,10.0,0.0
38097,10.0,0.0
38099,9.0,1.0
38101,4.0,0.0
38103,10.0,0.0
38105,4.0,0.0
39001,8.0,2.0
39003,1.0,0.0
39005,4.0,0.0
39007,4.0,0.5
39009,4.0,1.0
39011,7.0,1.0
39013,1.0,0.0
39015,2.0,0.0
39017,1.0,0.0
39019,3.0,1.0
39021,5.0,1.0
39023,1.0,0.0
39025,1.0,0.0
39027,5.0,0.0
39029,4.0,0.5
39031,4.5,0.5
39033,4.0,0.0
39035,1.0,0.0
39037,4.5,1.5
39039,5.0,1.0
39041,1.0,0.0
39043,4.0,0.0
39045,3.0,1.0
39047,4.0,0.0
39049,1.0,0.0
39051,3.0,2.0
39053,5.0,1.0
39055,2.0,0.0
39057,1.0,0.0
39059,4.5,0.5
39061,1.0,0.0
39063,4.0,0.0
39065,7.0,1.0
39067,5.0,2.0
39069,8.0,1.0
39071,7.0,1.0
39073,7.0,2.0
39075,10.0,0.0
39077,6.0,2.0
39079,5.0,1.0
39081,1.0,0.0
39083,4.5,0.5
39085,1.0,0.0
39087,1.0,0.0
39089,1.0,0.0
39091,6.0,1.0
39093,1.0,0.0
39095,1.0,0.0
39097,2.0,0.0
39099,1.0,0.0
39101,4.0,0.0
39103,1.0,0.0
39105,6.5,0.5
39107,7.0,3.0
39109,2.0,1.0
39111,8.0,2.0
39113,1.0,0.0
39115,8.0,1.5
39117,2.0,0.0
39119,4.0,0.0
39121,7.0,2.0
39123,4.0,2.0
39125,6.0,1.0
39127,5.5,2.0
39129,2.0,1.0
39131,8.0,1.0
39133,1.0,0.0
39135,5.0,2.5
39137,10.0,0.0
39139,1.0,0.0
39141,5.0,1.0
39143,4.0,1.0
39145,4.0,0.0
39147,4.0,0.0
39149,4.5,0.5
39151,1.0,0.0
39153,1.0,0.0
39155,1.0,0.0
39157,4.0,0.0
39159,2.0,0.0
39161,5.0,1.0
39163,6.0,0.0
39165,1.0,0.0
39167,4.0,1.0
39169,5.0,1.0
39171,9.0,1.0
39173,2.0,1.0
39175,8.0,1.0
40001,7.0,2.0
40003,10.0,0.0
40005,10.0,0.0
40007,10.0,0.0
40009,5.5,1.5
40011,10.0,0.0
40013,4.0,0.0
40015,8.0,2.0
40017,1.0,0.0
40019,5.0,1.0
40021,5.0,1.0
40023,8.0,0.0
40025,10.0,0.0
40027,1.0,0.0
40029,7.5,2.5
40031,1.0,0.0
40033,2.0,0.0
40035,8.0,1.0
40037,1.0,0.0
40039,7.0,3.0
40041,9.0,1.0
