FIPS,County,Vulnerability Index,Infection Rate: Transmissible Cases,Infection Rate: Disease Spread,Pop Concentration: Pop Mobility,Pop Concentration: Residential Density,Intervention: Testing,Health & Environment: Pop Demographics,Health & Environment: Air Pollution,Health & Environment: Age Distribution,Health & Environment: Co-morbidities,Health & Environment: Health Disparities,Health & Environment: Hospital Beds
1073,"Alabama, Jefferson",0.606641683,0.726176065,0.286132188,0.713171576,0.6211,0.616785439,0.590596865,0.622754491,0.511724164,0.423600753,0.356350794,0.336861384
1083,"Alabama, Limestone",0.579363675,0.697117302,0.33034915,0.57357296,0.4521,0.616785439,0.580834913,0.526946108,0.50419478,0.387867685,0.39070992,0.602132605
1089,"Alabama, Madison",0.569366549,0.721790872,0.361743237,0.675270664,0.3836,0.616785439,0.634667104,0.51497006,0.[phone],0.[phone],0.[phone],0.[phone]
1097,"Alabama, Mobile",0.[phone],0.[phone],0.[phone],0.[phone],0.723,0.[phone],0.68427605,0.467065868,0.519104441,0.457998203,0.467837005,0.390713105
1101,"Alabama, Montgomery",0.620732595,0.7359033,0.193218063,0.682423482,0.7463,0.616785439,0.634286586,0.532934132,0.491297583,0.461406888,0.46352376,0.387664574
1117,"Alabama, Shelby",0.524050218,0.702986329,0.304654443,0.627367576,0.1764,0.616785439,0.50709405,0.538922156,0.493912975,0.313473727,0.094126151,0.545505221
1125,"Alabama, Tuscaloosa",0.592462766,0.700886515,0.219440746,0.638760741,0.809,0.616785439,0.576538167,0.497005988,0.443774413,0.386098579,0.37535622,0.401056742
2020,"Alaska, Anchorage",0.488570457,0.644562523,0.48286802,0.668195113,0.8176,0,0.718519769,0,0.36061064,0.281199477,0.184762945,0.446804906
4013,"Arizona, Maricopa",0.598928853,0.755169689,0.225490196,0.729096785,0.7259,0.678009561,0.610780248,0.45508982,0.499089333,0.225429198,0.32221607,0.480660648
4019,"Arizona, Pima",0.586136762,0.666569319,0.200642156,0.703043189,0.9825,0.678009561,0.606580457,0.293413174,0.593892765,0.232831884,0.407490126,0.474407978
4027,"Arizona, Yuma",0.604341789,0.806321523,0.168385838,0.540186128,0.9796,0.678009561,0.49138148,0.299401198,0.579673914,0.33740155,0.625426835,0.496389941
5007,"Arkansas, Benton",0.497899876,0.651189244,0.16946461,0.636336995,0.3136,0.4874897,0.468505742,0.443113772,0.461247542,0.269430724,0.173086747,0.516463621
5031,"Arkansas, Craighead",0.595524024,0.69563022,0.387947269,0.616520274,0.9058,0.4874897,0.557152487,0.467065868,0.466894495,0.454339236,0.379164653,0.353148808
5119,"Arkansas, Pulaski",0.562186884,0.669326855,0.264073915,0.696346256,0.631,0.4874897,0.619022121,0.467065868,0.499089333,0.390772026,0.276980062,0.30843318
5131,"Arkansas, Sebastian",0.594486606,0.719135462,0.359775141,0.651428115,0.6998,0.4874897,0.613997993,0.45508982,0.516660551,0.412912345,0.451972952,0.32800976
5143,"Arkansas, Washington",0.567593449,0.70942586,0.169940222,0.645593493,0.8825,0.4874897,0.510197245,0.413173653,0.399504763,0.310284295,0.376369457,0.422541482
6001,"California, Alameda",0.525977316,0.56918388,0.224957326,0.806575262,0.916,0.359655838,0.580350986,0.443113772,0.461247542,0.081511763,0.163912445,0.45382097
6007,"California, Butte",0.536487997,0.595069683,0.46306505,0.631650622,0.9484,0.359655838,0.479679497,0.353293413,0.573410039,0.255333558,0.404979678,0.460981168
6013,"California, Contra Costa",0.515263458,0.61078539,0.309357265,0.771554449,0.4795,0.359655838,0.559478932,0.51497006,0.511724164,0.137698849,0.167438058,0.514261544
6019,"California, Fresno",0.604359848,0.73905016,0.362493013,0.653635697,0.844,0.359655838,0.600681623,0.736526946,0.419124651,0.279569002,0.570877523,0.473109834
6023,"California, Humboldt",0.479953343,0.384695994,0.229437229,0.593876974,0.9042,0.359655838,0.545335511,0.347305389,0.551735804,0.283945053,0.424593142,0.474620939
6029,"California, Kern",0.657572346,0.859812723,0.615773179,0.633894269,0.9245,0.359655838,0.600340193,1,0.375227878,0.305440688,0.570935942,0.484482242
6037,"California, Los Angeles",0.593553061,0.695649697,0.2061859,0.821876864,0.9045,0.359655838,0.583278328,0.670658683,0.455513708,0.132741106,0.423512814,0.450917449
6047,"California, Merced",0.587338516,0.766425348,0.43099631,0.626989917,0.8274,0.359655838,0.543424013,0.538922156,0.392728361,0.296768911,0.580964968,0.586631533
6053,"California, Monterey",0.519899471,0.679978137,0.330715728,0.628353679,0.8399,0.359655838,0.532366823,0.221556886,0.452613368,0.192777549,0.410828196,0.490775677
6055,"California, Napa",0.49898179,0.612163854,0.331791908,0.662838689,0.8249,0.359655838,0.443475737,0.45508982,0.579673914,0.134591554,0.182256231,0.446970013
6059,"California, Orange",0.509469449,0.63710545,0.220079378,0.835001938,0.5683,0.359655838,0.403880422,0.45508982,0.483339449,0.089369357,0.240676127,0.460503682
6061,"California, Placer",0.45424189,0.575583728,0.339736553,0.663833846,0.1974,0.359655838,0.407157198,0.449101796,0.593892765,0.091720339,0.062433097,0.488002309
6065,"California, Riverside",0.577561982,0.68256802,0.23074613,0.683451765,0.6632,0.359655838,0.586200995,0.706586826,0.480648521,0.209425733,0.452636398,0.511851159
6067,"California, Sacramento",0.54656077,0.616264819,0.338265728,0.771726565,0.7603,0.359655838,0.608893971,0.365269461,0.469686207,0.220556032,0.325896704,0.480459873
6071,"California, San Bernardino",0.58805737,0.724985095,0.322519566,0.65749064,0.8141,0.359655838,0.619577156,0.71257485,0.392728361,0.236383878,0.518645577,0.481676607
6073,"California, San Diego",0.53223836,0.611177849,0.238183212,0.751375453,0.8411,0.359655838,0.52560704,0.443113772,0.466894495,0.104058078,0.27950653,0.469264137
6075,"California, San Francisco",0.51517043,0.591517006,0.243344232,0.907679304,0.9497,0.359655838,0.478346787,0.407185629,0.514200531,0.077877535,0.139141492,0.360757257
6077,"California, San Joaquin",0.593831899,0.729524608,0.322870746,0.716008504,0.8083,0.359655838,0.602512543,0.532934132,0.434720726,0.269292885,0.460913096,0.506628251
6081,"California, San Mateo",0.474834509,0.557984364,0.197295295,0.793751759,0.6043,0.359655838,0.418862992,0.371257485,0.521532409,0.074474972,0.088225959,0.419522794
6083,"California, Santa Barbara",0.533365269,0.67520017,0.239415819,0.653635674,0.9156,0.359655838,0.480858969,0.431137725,0.501650799,0.162315829,0.369759084,0.469487216
6085,"California, Santa Clara",0.473587815,0.558163852,0.27592231,0.793513223,0.731,0.359655838,0.452018618,0.353293413,0.452613368,0.060894833,0.127778829,0.461417556
6087,"California, Santa Cruz",0.508100831,0.554506955,0.343866171,0.704588716,0.9035,0.359655838,0.409785255,0.269461078,0.511724164,0.100021102,0.268588453,0.53147062
6089,"California, Shasta",0.487156287,0.479328839,0.388888889,0.589723132,0.815,0.359655838,0.467281199,0.323353293,0.617072782,0.261852189,0.316925844,0.391645535
6095,"California, Solano",0.545304492,0.628590176,0.294602273,0.71707395,0.6905,0.359655838,0.622992554,0.479041916,0.50419478,0.23623676,0.230692031,0.514283478
6097,"California, Sonoma",0.485914922,0.572402164,0.279839884,0.688139038,0.6472,0.359655838,0.472285269,0.425149701,0.583792098,0.114613178,0.185910967,0.402530175
6099,"California, Stanislaus",0.572989798,0.743702593,0.339393939,0.677571979,0.6043,0.359655838,0.510402113,0.556886228,0.446744085,0.274966174,0.473773573,0.458238071
6107,"California, Tulare",0.579951907,0.756446352,0.298777189,0.6123669,0.6371,0.359655838,0.469649128,0.886227545,0.392728361,0.313381477,0.597916094,0.379738049
6111,"California, Ventura",0.517323184,0.639157371,0.300577221,0.713419233,0.5508,0.359655838,0.466462356,0.491017964,0.501650799,0.126644074,0.261616484,0.49418202
6115,"California, Yuba",0.562948169,0.645423847,0.464852608,0.619700963,0.9077,0.359655838,0.573446588,0.395209581,0.42856039,0.356988607,0.491365381,0.466477702
8001,"Colorado, Adams",0.545583125,0.590040935,0.15269257,0.698179611,0.5524,0.940036701,0.540508498,0.371257485,0.356864962,0.248211338,0.313279659,0.495204376
8005,"Colorado, Arapahoe",0.509804088,0.564309319,0.138864372,0.722453624,0.3613,0.940036701,0.588066475,0.305389222,0.437763125,0.152652132,0.120560297,0.528248077
8013,"Colorado, Boulder",0.472115617,0.471260024,0.129891304,0.690873753,0.5673,0.940036701,0.334728766,0.281437126,0.461247542,0.046105448,0.098513834,0.476212665
8031,"Colorado, Denver",0.570965082,0.601593514,0.14324693,0.826531228,0.8717,0.940036701,0.615378918,0.311377246,0.4094438,0.124841111,0.238814912,0.446664725
8035,"Colorado, Douglas",0.425635419,0.508879593,0.207653701,0.661989456,0.0376,0.940036701,0.320782937,0.239520958,0.392728361,0.062474663,0.003842882,0.570881887
8041,"Colorado, El Paso",0.524554162,0.569508978,0.245377768,0.667337541,0.5782,0.940036701,0.552937403,0.185628743,0.431653286,0.190517093,0.182679858,0.562950141
8059,"Colorado, Jefferson",0.475918491,0.528510527,0.169327401,0.712324348,0.1987,0.940036701,0.38386244,0.323353293,0.526341402,0.121148358,0.050724256,0.57310065
8069,"Colorado, Larimer",0.467381171,0.503755317,0.244194757,0.607116442,0.355,0.940036701,0.354648963,0.215568862,0.50419478,0.109922543,0.122262877,0.504055592
8101,"Colorado, Pueblo",0.531521238,0.469255271,0.205084746,0.596429359,0.7937,0.940036701,0.518863142,0.179640719,0.575509717,0.324458381,0.427076609,0.375240584
8123,"Colorado, Weld",0.489745527,0.528326703,0.10066149,0.593052839,0.5279,0.940036701,0.412827466,0.335329341,0.41592556,0.214337052,0.210552796,0.55141965
9001,"Connecticut, Fairfield",0.47848807,0.483913325,0.042674013,0.766151356,0.7061,0.269292663,0.517510262,0.419161677,0.516660551,0.10609115,0.214995164,0.468035463
9003,"Connecticut, Hartford",0.46885142,0.446319642,0.043388265,0.74031093,0.737,0.269292663,0.543309578,0.275449102,0.547245487,0.199503281,0.185251255,0.451574445
9009,"Connecticut, New Haven",0.466815314,0.382090039,0.025128717,0.749793241,0.801,0.269292663,0.535411887,0.323353293,0.549497408,0.229961894,0.207895397,0.402392362
10003,"Delaware, New Castle",0.507655283,0.563835471,0.11982797,0.73607526,0.5562,0.400483982,0.583399375,0.419161677,0.50419478,0.287417216,0.174570467,0.429371227
11001,"District Of Columbia, District of Columbia",0.502461838,0.559220611,0.081363523,0.841611285,0.9739,0.124225427,0.665408731,0.401197605,0.425441612,0.240902377,0.239233722,0.360237859
12001,"Florida, Alachua",0.562718204,0.699109493,0.304814385,0.674650465,0.8937,0.472604395,0.539464483,0.317365269,0.464081714,0.256904817,0.348506999,0.333036969
12009,"Florida, Brevard",0.521746349,0.642003113,0.286705419,0.690063043,0.3489,0.472604395,0.497736829,0.25748503,0.672645933,0.351789207,0.266887679,0.430713515
12011,"Florida, Broward",0.58081433,0.822354852,0.345153925,0.767765568,0.6638,0.472604395,0.583627219,0.215568862,0.533440509,0.220747289,0.367388118,0.41354615
12031,"Florida, Duval",0.594379977,0.761034855,0.279784781,0.736747135,0.8281,0.472604395,0.597623136,0.329341317,0.469686207,0.396248704,0.361029248,0.391780087
12035,"Florida, Flagler",0.510621987,0.644316091,0.336793541,0.626055013,0.1019,0.472604395,0.484138818,0.269461078,0.763790564,0.304179122,0.291465548,0.579986597
12057,"Florida, Hillsborough",0.567590876,0.733258362,0.249982604,0.743275093,0.8099,0.472604395,0.553654991,0.245508982,0.480648521,0.262325056,0.362287242,0.413088933
12071,"Florida, Lee",0.561550405,0.719683359,0.225672194,0.693763327,0.6103,0.472604395,0.485992075,0.275449102,0.738978797,0.257608068,0.355737095,0.433805406
12073,"Florida, Leon",0.580557186,0.726603661,0.339590444,0.670674945,0.8497,0.472604395,0.576223009,0.449101796,0.440780889,0.28464499,0.33207297,0.389714918
12086,"Florida, Miami-Dade",0.61949415,0.880039478,0.349313296,0.776201285,0.8988,0.472604395,0.492377134,0.251497006,0.526341402,0.192414128,0.552528679,0.412314999
12095,"Florida, Orange",0.564753741,0.740723382,0.255045294,0.751800016,0.787,0.472604395,0.583532677,0.233532934,0.4094438,0.233729388,0.402775297,0.411344296
12099,"Florida, Palm Beach",0.566899042,0.759181697,0.274804257,0.725650166,0.6485,0.472604395,0.578723296,0.173652695,0.675858813,0.224753276,0.32842799,0.445422056
12103,"Florida, Pinellas",0.563937349,0.69726489,0.232468661,0.766760508,0.8112,0.472604395,0.48577575,0.22754491,0.685334539,0.281917022,0.261200807,0.394964758
12105,"Florida, Polk",0.617458212,0.742304597,0.308036805,0.658752082,0.9013,0.472604395,0.56834632,0.317365269,0.618940916,0.437587558,0.508524888,0.450052664
12111,"Florida, St. Lucie",0.57297919,0.732938057,0.326738731,0.685466036,0.4941,0.472604395,0.580715011,0.239520958,0.675858813,0.33621046,0.45872594,0.446647506
12127,"Florida, Volusia",0.558239374,0.699321209,0.318324139,0.678733531,0.5205,0.472604395,0.503739857,0.275449102,0.683771888,0.375956559,0.357586626,0.404370252
13021,"Georgia, Bibb",0.642875024,0.767235222,0.327660994,0.715868586,0.865,0.57136456,0.611994586,0.497005988,0.506721514,0.461179173,0.563283303,0.323203079
13051,"Georgia, Chatham",0.611332135,0.756608608,0.364563416,0.708326619,0.8208,0.57136456,0.605179571,0.413173653,0.496510141,0.339804601,0.414196981,0.396984678
13059,"Georgia, Clarke",0.60737192,0.701368425,0.316781898,0.719771691,0.9551,0.57136456,0.579954436,0.479041916,0.371626963,0.263255904,0.554012399,0.372418234
13089,"Georgia, DeKalb",0.584083338,0.689790662,0.230866062,0.795374275,0.7208,0.57136456,0.657135796,0.431137725,0.412698771,0.245457748,0.404538103,0.445250113
13095,"Georgia, Dougherty",0.62942669,0.691109215,0.131166797,0.662064515,0.9204,0.57136456,0.632073772,0.461077844,0.501650799,0.51631264,0.670998541,0.277069028
13121,"Georgia, Fulton",0.592446488,0.729331235,0.295152146,0.817512688,0.8259,0.57136456,0.589652322,0.538922156,0.399504763,0.221888946,0.271834859,0.396193292
13153,"Georgia, Houston",0.561195818,0.678127011,0.31899201,0.65146902,0.4031,0.57136456,0.610416877,0.497005988,0.434720726,0.377772125,0.367345117,0.493879547
13215,"Georgia, Muscogee",0.634405158,0.736607289,0.240512449,0.73192448,0.8596,0.57136456,0.651484615,0.532934132,0.446744085,0.480820648,0.524952172,0.336930685
13245,"Georgia, Richmond",0.652888176,0.773643553,0.406418716,0.717066833,0.9261,0.57136456,0.654749997,0.497005988,0.464081714,0.45212158,0.605086567,0.272413447
15003,"Hawaii, Honolulu",0.502971203,0.454431543,0.387904704,0.790978151,0.965,1,0.337601594,0,0.556172664,0.173543212,0.071233638,0.475159141
16001,"Idaho, Ada",0.528330694,0.744348561,0.331857831,0.685162977,0.2429,0.863818759,0.353702701,0.45508982,0.472457163,0.169022167,0.117375923,0.435607688
16027,"Idaho, Canyon",0.601173185,0.803130475,0.405875952,0.660381355,0.4082,0.863818759,0.353974037,0.461077844,0.464081714,0.294595037,0.533995543,0.527552732
17019,"Illinois, Champaign",0.533407179,0.576155674,0.228492774,0.648463207,0.9936,0.305430154,0.501149635,0.526946108,0.425441612,0.271663513,0.211802239,0.456915387
17031,"Illinois, Cook",0.566091514,0.563642105,0.071384222,0.822357957,0.8758,0.305430154,0.620480519,0.718562874,0.483339449,0.247473063,0.349582389,0.416640286
17043,"Illinois, DuPage",0.46862186,0.55529234,0.112731502,0.777263589,0.3079,0.305430154,0.417252705,0.610778443,0.499089333,0.17761256,0.074666383,0.486366954
17089,"Illinois, Kane",0.477926139,0.550916904,0.078313253,0.700030897,0.2958,0.305430154,0.514244968,0.586826347,0.446744085,0.217390656,0.253425909,0.475469662
17093,"Illinois, Kendall",0.407432455,0.537188094,0.121892542,0.646454887,0.0478,0.305430154,0.48198617,0.562874251,0.345396617,0.219182032,0.079865066,0
17097,"Illinois, Lake",0.49630903,0.575034017,0.093515997,0.717560097,0.5365,0.305430154,0.521231244,0.574850299,0.464081714,0.191040131,0.148038515,0.521575364
17113,"Illinois, McLean",0.482711882,0.512198659,0.328846154,0.631072432,0.6393,0.305430154,0.433848573,0.520958084,0.437763125,0.293006062,0.088607188,0.477986362
17115,"Illinois, Macon",0.535921857,0.57319132,0.382075472,0.637680893,0.6425,0.305430154,0.497404491,0.526946108,0.597857609,0.362915654,0.309350775,0.389842982
17143,"Illinois, Peoria",0.545976799,0.632947562,0.364171573,0.666107411,0.6444,0.305430154,0.540795271,0.532934132,0.535777142,0.365302245,0.299833307,0.33935126
17167,"Illinois, Sangamon",0.513817053,0.573541656,0.334437086,0.651582594,0.6361,0.305430154,0.470413787,0.508982036,0.551735804,0.324182818,0.194316789,0.357793002
17197,"Illinois, Will",0.46090216,0.545759198,0.104885057,0.695488145,0.1465,0.305430154,0.513611112,0.616766467,0.431653286,0.252447749,0.11753275,0.530013617
17201,"Illinois, Winnebago",0.520605221,0.545586012,0.099445983,0.691248156,0.554,0.305430154,0.538668402,0.508982036,0.549497408,0.361222825,0.370596583,0.428463357
18003,"Indiana, Allen",0.536838606,0.536874021,0.127873563,0.673939845,0.3878,0.795253036,0.513676865,0.574850299,0.483339449,0.369777216,0.308507736,0.394432601
18057,"Indiana, Hamilton",0.464345927,0.580049306,0.226965342,0.688638615,0.035,0.795253036,0.349549583,0.51497006,0.4094438,0.174836135,0.029666459,0.486720939
18089,"Indiana, Lake",0.592613489,0.606834975,0.139430067,0.726438967,0.504,0.795253036,0.594408484,0.676646707,0.528722828,0.419081279,0.397172138,0.358285403
18097,"Indiana, Marion",0.601658307,0.608201017,0.133777155,0.783749528,0.6839,0.795253036,0.593509319,0.586826347,0.42856039,0.401087464,0.463060143,0.394782985
