FIPS,County,Vulnerability Index,Infection Rate: Transmissible Cases,Infection Rate: Disease Spread,Pop Concentration: Pop Mobility,Pop Concentration: Residential Density,Intervention: Testing,Health & Environment: Pop Demographics,Health & Environment: Air Pollution,Health & Environment: Age Distribution,Health & Environment: Co-morbidities,Health & Environment: Health Disparities,Health & Environment: Hospital Beds
18105,"Indiana, Monroe",0.568055139,0.587269436,0.386503067,0.673725544,0.8921,0.795253036,0.363105336,0.443113772,0.434720726,0.249445642,0.35518627,0.465227586
18141,"Indiana, St. Joseph",0.595664413,0.632291163,0.217728345,0.692478947,0.7157,0.795253036,0.543214841,0.586826347,0.514200531,0.358884599,0.332496598,0.434316362
18157,"Indiana, Tippecanoe",0.550499808,0.529607802,0.210475267,0.679433446,0.8424,0.795253036,0.425824722,0.473053892,0.392728361,0.307771256,0.330763302,0.409524888
18163,"Indiana, Vanderburgh",0.604581855,0.680778946,0.390120329,0.699075146,0.7096,0.795253036,0.453460743,0.568862275,0.538099217,0.415771855,0.302937099,0.354412564
19013,"Iowa, Black Hawk",0.537931628,0.633196778,0.107906345,0.722896553,0.6663,0.568199017,0.476319752,0.383233533,0.523944662,0.327459212,0.213189357,0.411316302
19103,"Iowa, Johnson",0.512137768,0.599605716,0.153017241,0.72774822,0.8593,0.568199017,0.444486858,0.377245509,0.389293389,0.177827969,0.140282047,0.283632362
19113,"Iowa, Linn",0.498261909,0.615339292,0.241624365,0.756775634,0.3938,0.568199017,0.395348752,0.401197605,0.516660551,0.30421399,0.041968643,0.38189851
19153,"Iowa, Polk",0.521409785,0.657672283,0.149126545,0.810449352,0.6157,0.568199017,0.446080596,0.335329341,0.440780889,0.267934846,0.114365601,0.400077386
19163,"Iowa, Scott",0.503387052,0.599038571,0.210116732,0.741546484,0.3591,0.568199017,0.454875835,0.437125749,0.519104441,0.329525461,0.116874243,0.326664257
19193,"Iowa, Woodbury",0.543387595,0.606835713,0.05620155,0.678255321,0.7911,0.568199017,0.575625071,0.359281437,0.496510141,0.348663844,0.276174001,0.306692105
20045,"Kansas, Douglas",0.543913976,0.538785132,0.22992126,0.651719185,0.6991,0.876174426,0.585139484,0.407185629,0.40616015,0.225745249,0.217280007,0.536994214
20091,"Kansas, Johnson",0.488952278,0.625759863,0.284250157,0.718837458,0.0783,0.876174426,0.413364618,0.407185629,0.475207668,0.151584168,0.043245067,0.482959412
20173,"Kansas, Sedgwick",0.581070734,0.666628784,0.3977789,0.674470936,0.4588,0.876174426,0.584658405,0.419161677,0.475207668,0.348123375,0.307539307,0.507573951
20177,"Kansas, Shawnee",0.5716015,0.570881919,0.195794054,0.661707853,0.7755,0.876174426,0.579197441,0.395209581,0.560557324,0.395003487,0.193050122,0.367033383
20209,"Kansas, Wyandotte",0.647086156,0.760179843,0.23283237,0.713249211,0.6686,0.876174426,0.674712967,0.425149701,0.419124651,0.474932834,0.657392229,0.32475028
21067,"Kentucky, Fayette",0.553315397,0.596904447,0.228878648,0.741672085,0.7701,0.670114241,0.489020672,0.467065868,0.446744085,0.312213419,0.258783226,0.308056839
21111,"Kentucky, Jefferson",0.58514104,0.637441523,0.285479288,0.775835144,0.7128,0.670114241,0.491835783,0.592814371,0.519104441,0.407774999,0.235568506,0.344144132
22015,"Louisiana, Bossier",0.542435236,0.721858909,0.290034705,0.628362602,0.6635,0.071072408,0.603498021,0.437125749,0.469686207,0.348917166,0.329488083,0.558251178
22017,"Louisiana, Caddo",0.583495108,0.745219854,0.220742467,0.666663277,0.8103,0.071072408,0.655967553,0.437125749,0.535777142,0.50688244,0.479304822,0.314349184
22019,"Louisiana, Calcasieu",0.579932376,0.829019395,0.346524607,0.637290769,0.7829,0.071072408,0.607330343,0.389221557,0.493912975,0.428450078,0.397432193,0.391467175
22033,"Louisiana, East Baton Rouge",0.553632518,0.763199593,0.259644478,0.730435508,0.7593,0.071072408,0.592122359,0.359281437,0.466894495,0.385148791,0.33695619,0.362748127
22051,"Louisiana, Jefferson",0.530253105,0.734483484,0.1561386,0.731267059,0.461,0.071072408,0.620902622,0.299401198,0.538099217,0.410717531,0.380741121,0.401369294
22055,"Louisiana, Lafayette",0.552062338,0.768865549,0.258530184,0.709982041,0.8376,0.071072408,0.570097908,0.383233533,0.437763125,0.321427489,0.32431337,0.387720785
22071,"Louisiana, Orleans",0.522703132,0.661081658,0.112896903,0.758301496,0.7771,0.071072408,0.635605166,0.359281437,0.472457163,0.407187699,0.466620205,0.404021964
23005,"Maine, Cumberland",0.449526893,0.392721712,0.059547244,0.653639882,0.5925,0.709770194,0.361801114,0.299401198,0.564890998,0.160387475,0.063356598,0.403521591
24510,"Maryland, Baltimore City",0.61335428,0.677766945,0.182297346,0.844328355,0.873,0.565772992,0.667181781,0.389221557,0.464081714,0.487736067,0.43403316,0.312013672
25005,"Massachusetts, Bristol",0.476921703,0.478521856,0.048288847,0.672960346,0.6466,0.464372056,0.453863959,0.233532934,0.542700409,0.283975984,0.205255825,0.475621433
25009,"Massachusetts, Essex",0.483400814,0.46972074,0.033374104,0.714390212,0.8045,0.464372056,0.457552019,0.28742515,0.542700409,0.190511783,0.137971427,0.504196422
25013,"Massachusetts, Hampden",0.509498826,0.454082349,0.041186831,0.690324008,0.843,0.464372056,0.524808249,0.311377246,0.535777142,0.305330335,0.325171827,0.425550358
25017,"Massachusetts, Middlesex",0.459318819,0.438662553,0.03638209,0.742017594,0.8195,0.464372056,0.384214925,0.329341317,0.50419478,0.107574809,0.026033886,0.498776893
25021,"Massachusetts, Norfolk",0.463229922,0.485049612,0.056299213,0.724992379,0.6603,0.464372056,0.391980678,0.305389222,0.540406913,0.155486742,0.026527014,0.560290761
25023,"Massachusetts, Plymouth",0.42340397,0.391072019,0.023294325,0.647836044,0.3515,0.464372056,0.472253782,0.251497006,0.560557324,0.262450582,0.056738275,0.472034702
25025,"Massachusetts, Suffolk",0.519532644,0.487814146,0.031639274,0.868686279,0.9774,0.464372056,0.608573482,0.275449102,0.412698771,0.175065415,0.312469985,0.328175927
25027,"Massachusetts, Worcester",0.468556481,0.44571708,0.038133353,0.661842881,0.7931,0.464372056,0.414637074,0.293413174,0.509231233,0.22846461,0.120644613,0.47578199
26045,"Michigan, Eaton",0.483485438,0.468698099,0.178733032,0.630571056,0.4126,0.411474577,0.47355658,0.473053892,0.567039084,0.34224595,0.13453001,0.674770113
26049,"Michigan, Genesee",0.522298,0.514687766,0.120058565,0.70294761,0.4585,0.411474577,0.582010921,0.431137725,0.549497408,0.437921856,0.389855317,0.437261774
26065,"Michigan, Ingham",0.518716362,0.458914562,0.136300417,0.719201041,0.8574,0.411474577,0.541220063,0.45508982,0.449690281,0.315962465,0.315685074,0.405589194
26077,"Michigan, Kalamazoo",0.509864019,0.483269856,0.142377435,0.701298535,0.6947,0.411474577,0.521348812,0.520958084,0.491297583,0.319824809,0.22047486,0.425119231
26081,"Michigan, Kent",0.512920644,0.552162058,0.124016593,0.734869902,0.6501,0.411474577,0.541240829,0.508982036,0.455513708,0.250675023,0.194735478,0.443006105
26099,"Michigan, Macomb",0.501658873,0.554026813,0.126261542,0.770925572,0.313,0.411474577,0.483897841,0.479041916,0.540406913,0.352040947,0.203818237,0.53586422
26125,"Michigan, Oakland",0.454642771,0.520393191,0.09127915,0.767910956,0.184,0.411474577,0.492565513,0.48502994,0.533440509,0.185602043,0.070870236,0.411036614
26161,"Michigan, Washtenaw",0.487372045,0.491336861,0.134328358,0.719613868,0.7873,0.411474577,0.499915571,0.479041916,0.455513708,0.154053954,0.10430032,0.370860623
26163,"Michigan, Wayne",0.563610532,0.5423192,0.080374387,0.811757307,0.6587,0.411474577,0.627707767,0.502994012,0.50419478,0.444435558,0.474114812,0.427535279
27053,"Minnesota, Hennepin",0.533956408,0.630567552,0.173589984,0.79009597,0.822,0.576475683,0.607481504,0.329341317,0.466894495,0.134160107,0.083261554,0.403061192
27109,"Minnesota, Olmsted",0.46915144,0.556540144,0.136566688,0.664118515,0.5871,0.576475683,0.441309971,0.305389222,0.501650799,0.170934536,0.036287312,0.242986528
27123,"Minnesota, Ramsey",0.556571787,0.612687212,0.172090207,0.794299491,0.944,0.576475683,0.584499545,0.359281437,0.477938024,0.202580243,0.194640804,0.411337962
27137,"Minnesota, St. Louis",0.47164851,0.434704663,0.306010929,0.554022894,0.8182,0.576475683,0.479439801,0.281437126,0.58583425,0.276800453,0.157907099,0.351443882
28047,"Mississippi, Harrison",0.606466753,0.675560117,0.341574168,0.657543761,0.8637,0.558742096,0.589205438,0.407185629,0.486011086,0.429627739,0.568607978,0.32104662
28049,"Mississippi, Hinds",0.627839727,0.781149213,0.336732653,0.670897105,0.872,0.558742096,0.548957256,0.461077844,0.461247542,0.46541956,0.549757573,0.277316504
28089,"Mississippi, Madison",0.535442583,0.746260453,0.262777024,0.606858761,0.2693,0.558742096,0.600494798,0.461077844,0.443774413,0.300937865,0.144378238,0.62085725
29019,"Missouri, Boone",0.554212887,0.641667025,0.408888889,0.654663809,0.7144,0.792421139,0.488691355,0.425149701,0.4094438,0.246936748,0.216092718,0.342499635
29021,"Missouri, Buchanan",0.568391931,0.517341009,0.086749285,0.642509193,0.8571,0.792421139,0.488340491,0.431137725,0.523944662,0.455785356,0.37970572,0.394455365
29037,"Missouri, Cass",0.528901583,0.681448427,0.606418919,0.570475153,0.0684,0.792421139,0.455159521,0.413173653,0.538099217,0.350944896,0.134031943,0.563467475
29047,"Missouri, Clay",0.485806768,0.520999406,0.303383897,0.695195708,0.1442,0.792421139,0.491425216,0.419161677,0.472457163,0.30170219,0.095589515,0.412483051
29077,"Missouri, Greene",0.589248703,0.607323538,0.515097691,0.689937568,0.8087,0.792421139,0.441810897,0.425149701,0.531089133,0.378932465,0.31785609,0.40770821
29095,"Missouri, Jackson",0.579775422,0.616207847,0.465663217,0.732266852,0.5479,0.792421139,0.602197222,0.443113772,0.493912975,0.384734586,0.29677613,0.36103775
29165,"Missouri, Platte",0.49271341,0.533371155,0.403389831,0.66074044,0.1254,0.792421139,0.484471674,0.431137725,0.483339449,0.306553965,0.053691577,0.572077705
29183,"Missouri, St. Charles",0.526722544,0.715696763,0.533759124,0.691433863,0.1213,0.792421139,0.373016984,0.520958084,0.491297583,0.254381633,0.036710939,0.492780208
29510,"Missouri, St. Louis City",0.640169178,0.703435819,0.275901156,0.824215303,0.7985,0.792421139,0.602618025,0.508982036,0.446744085,0.513288023,0.485222238,0.267167497
30063,"Montana, Missoula",0.462392956,0.495505901,0.444444444,0.596166643,0.6714,0.52045855,0.365411476,0.335329341,0.501650799,0.195806278,0.175864718,0.413674351
30111,"Montana, Yellowstone",0.51061334,0.621886098,0.360122075,0.611454711,0.7453,0.52045855,0.463092849,0.19760479,0.538099217,0.255994668,0.113986179,0.403799
31055,"Nebraska, Douglas",0.547907982,0.658677721,0.163283582,0.740057681,0.6606,0.620107619,0.598782147,0.389221557,0.437763125,0.270534356,0.207011163,0.392872073
31109,"Nebraska, Lancaster",0.516238966,0.611718695,0.219413549,0.642803697,0.6925,0.620107619,0.481981869,0.365269461,0.458391652,0.201550044,0.138855541,0.425047368
32003,"Nevada, Clark",0.59531784,0.756866458,0.330082353,0.707327341,0.7443,0.545427678,0.604231324,0.383233533,0.488663708,0.277773257,0.406974835,0.452668007
32031,"Nevada, Washoe",0.538125826,0.637573289,0.232628399,0.667410962,0.772,0.545427678,0.506254129,0.323353293,0.523944662,0.208839594,0.26759232,0.403005524
33011,"New Hampshire, Hillsborough",0.461342063,0.443869215,0.066989508,0.694538532,0.4998,0.761628742,0.333885949,0.269461078,0.506721514,0.241969017,0.093855617,0.443495081
34007,"New Jersey, Camden",0.506737773,0.498563217,0.055097087,0.770585121,0.6301,0.225594116,0.586732928,0.51497006,0.511724164,0.342152211,0.272825452,0.411163058
34013,"New Jersey, Essex",0.513336852,0.389516968,0.016562934,0.840213173,0.9411,0.225594116,0.66979578,0.413173653,0.461247542,0.274642435,0.419530329,0.378679476
34017,"New Jersey, Hudson",0.481316397,0.343309339,0.009982505,0.855632587,0.8434,0.225594116,0.586988255,0.413173653,0.412698771,0.191422436,0.398961926,0.450637246
34021,"New Jersey, Mercer",0.480136019,0.40999291,0.021625,0.751527431,0.8672,0.225594116,0.586253013,0.347305389,0.499089333,0.212807586,0.251592398,0.449072399
34031,"New Jersey, Passaic",0.50276372,0.409149045,0.013460653,0.79271749,0.9067,0.225594116,0.60925257,0.401197605,0.483339449,0.217347369,0.387368719,0.462852495
34039,"New Jersey, Union",0.404820053,0,0,0.822470852,0.7905,0.225594116,0.614860965,0.443113772,0.483339449,0.180797783,0.287234692,0.424678056
35001,"New Mexico, Bernalillo",0.505255135,0.594110399,0.26109215,0.725447471,0.659,0.139832058,0.611920211,0.233532934,0.516660551,0.222402468,0.353741937,0.47465897
35013,"New Mexico, Doña Ana",0.524789393,0.634905756,0.247311828,0.594440041,0.9723,0.139832058,0.479431798,0.28742515,0.509231233,0.268413904,0.597793716,0.50015841
35043,"New Mexico, Sandoval",0.429957976,0.542983534,0.169332079,0.563729974,0.1847,0.139832058,0.66876898,0.239520958,0.544979876,0.232833002,0.364141712,0.48768653
35049,"New Mexico, Santa Fe",0.443930266,0.523254601,0.292727273,0.62106687,0.6552,0.139832058,0.471749992,0.185628743,0.654462239,0.113805515,0.253968784,0.497827965
36001,"New York, Albany",0.450909,0.457158568,0.081427998,0.776777897,0.7297,0.036508166,0.479605787,0.365269461,0.538099217,0.230175519,0.108201621,0.376828823
36029,"New York, Erie",0.466621152,0.432389283,0.060113825,0.763055145,0.6355,0.036508166,0.568762825,0.461077844,0.56273046,0.31747316,0.160691815,0.431869741
36061,"New York, New York",0.478232901,0.428386377,0.019994397,1,0.9736,0.036508166,0.606657898,0.467065868,0.531089133,0.065640115,0.259751656,0.563270584
36067,"New York, Onondaga",0.460285506,0.420890723,0.06764961,0.745499314,0.7708,0.036508166,0.571951865,0.311377246,0.540406913,0.286485406,0.203899422,0.401177773
36093,"New York, Schenectady",0.463804205,0.480676502,0.119842829,0.736354441,0.6135,0.036508166,0.545693433,0.359281437,0.547245487,0.263652792,0.204557929,0.458292407
36119,"New York, Westchester",0.478173196,0.421087641,0.013671929,0.825791112,0.9386,0.036508166,0.596674724,0.443113772,0.544979876,0.112998108,0.189253976,0.459380288
37021,"North Carolina, Buncombe",0.548043208,0.624534218,0.370558376,0.681315259,0.8838,0.477644831,0.461451537,0.359281437,0.599824325,0.230376277,0.203451101,0.413561197
37025,"North Carolina, Cabarrus",0.522589067,0.636759202,0.224956822,0.657738409,0.3633,0.477644831,0.594028663,0.479041916,0.452613368,0.338412871,0.230434987,0.469543753
37037,"North Carolina, Chatham",0.496702192,0.585681028,0.103333333,0.553961705,0.283,0.477644831,0.604580142,0.437125749,0.677454926,0.226800306,0.258774554,0.697131902
37051,"North Carolina, Cumberland",0.590877282,0.626155121,0.29609375,0.67409872,0.8567,0.477644831,0.751289827,0.45508982,0.402847312,0.386938285,0.449123072,0.437598963
37057,"North Carolina, Davidson",0.550600697,0.587371873,0.178082192,0.62232362,0.5024,0.477644831,0.542247329,0.467065868,0.569174859,0.409587897,0.475527707,0.518131647
37063,"North Carolina, Durham",0.566760134,0.649937231,0.151222085,0.735304004,0.9019,0.477644831,0.682557769,0.45508982,0.431653286,0.194439122,0.319496518,0.37192442
37067,"North Carolina, Forsyth",0.566812698,0.623014767,0.176372365,0.714939053,0.7835,0.477644831,0.645319019,0.383233533,0.516660551,0.359114367,0.376269242,0.365510046
37071,"North Carolina, Gaston",0.572273695,0.685807415,0.274886483,0.67607917,0.5661,0.477644831,0.570540073,0.473053892,0.526341402,0.329229415,0.441385634,0.482169991
37081,"North Carolina, Guilford",0.567040473,0.620171199,0.231059104,0.70782549,0.7619,0.477644831,0.660419906,0.449101796,0.499089333,0.317897881,0.334283374,0.4277715
37119,"North Carolina, Mecklenburg",0.540990054,0.687135756,0.192537387,0.755716674,0.4616,0.477644831,0.655122908,0.497005988,0.382326985,0.223857483,0.267182183,0.455621084
37129,"North Carolina, New Hanover",0.539432852,0.650010072,0.276390714,0.721769608,0.6205,0.477644831,0.542926834,0.323353293,0.551735804,0.245631519,0.287633145,0.416990164
37133,"North Carolina, Onslow",0.549215202,0.591205287,0.41646778,0.623714438,0.8017,0.477644831,0.602291937,0.389221557,0.308708808,0.313029817,0.387442555,0.550377956
37147,"North Carolina, Pitt",0.595607595,0.677762038,0.365466748,0.631785596,0.9647,0.477644831,0.626880035,0.407185629,0.440780889,0.349181243,0.487377957,0.364840586
37183,"North Carolina, Wake",0.507927368,0.625859026,0.232684388,0.717594756,0.4384,0.477644831,0.613810559,0.479041916,0.392728361,0.167861165,0.128833261,0.504374984
38017,"North Dakota, Cass",0.458331907,0.593125627,0.11316156,0.633179665,0.5323,0.340160493,0.56036181,0.22754491,0.40616015,0.253670277,0.066341143,0.340071095
39035,"Ohio, Cuyahoga",0.582089172,0.593119756,0.182361612,0.76150998,0.6332,0.705426801,0.548025967,0.610778443,0.564890998,0.375170807,0.333017429,0.340228067
39041,"Ohio, Delaware",0.46197691,0.571070944,0.273444347,0.636104077,0.0417,0.705426801,0.32542383,0.532934132,0.449690281,0.202874998,0.015412119,0.601491198
39045,"Ohio, Fairfield",0.52068215,0.638862729,0.331350892,0.612951194,0.3021,0.705426801,0.423452934,0.51497006,0.514200531,0.31162257,0.109024906,0.503891221
39049,"Ohio, Franklin",0.571337933,0.648909903,0.21232712,0.755583983,0.6699,0.705426801,0.538338367,0.54491018,0.4094438,0.343340867,0.244677041,0.403329601
39061,"Ohio, Hamilton",0.571829169,0.59263459,0.164224527,0.756242027,0.6988,0.705426801,0.529984787,0.604790419,0.50419478,0.35873744,0.240986049,0.370007138
39095,"Ohio, Lucas",0.592255339,0.665367022,0.289095333,0.724117565,0.5957,0.705426801,0.55057381,0.532934132,0.521532409,0.446541199,0.361706907,0.313387387
39099,"Ohio, Mahoning",0.541892083,0.559771689,0.137079608,0.641824985,0.4422,0.705426801,0.484191503,0.502994012,0.618940916,0.397877093,0.337106273,0.350240852
39113,"Ohio, Montgomery",0.584498477,0.608652436,0.277763329,0.710914914,0.6422,0.705426801,0.520279759,0.538922156,0.564890998,0.447947917,0.337659627,0.354952063
