FIPS,HealthDisp
1001,4.202
1003,4.956
1005,5.827
1007,4.948
1009,5.362
1011,5.588
1013,5.427
1015,5.443
1017,4.913
1019,5.044
1021,6.28
1023,5.422
1025,5.258
1027,4.566
1029,6.383
1031,5.668
1033,3.651
1035,5.592
1037,3.603
1039,5.774
1041,4.314
1043,6.176
1045,5.861
1047,5.586
1049,7.314
1051,3.857
1053,6.389
1055,6.169
1057,4.445
1059,6.26
1061,6.213
1063,8.784
1065,4.587
1067,4.214
1069,6.119
1071,5.456
1073,4.868
1075,3.044
1077,4.809
1079,4.921
1081,4.206
1083,4.601
1085,4.585
1087,4.941
1089,4.268
1091,4.638
1093,5.576
1095,6.438
1097,6.036
1099,6.569
1101,5.493
1103,5.478
1105,5.409
1107,5.143
1109,4.803
1111,4.927
1113,5.836
1115,4.382
1117,3.153
1119,6.149
1121,5.063
1123,4.692
1125,3.844
1127,6.166
1129,5.102
1131,5.503
1133,6.423
2013,20.049
2016,8.696
2020,5.516
2050,9.178
2060,8.112
2068,6.524
2070,9.766
2090,4.917
2100,4.905
2105,11.675
2110,4.792
2122,7.267
2130,4.936
2150,8.672
2158,9.48
2164,13.338
2170,7.362
2180,10.0
2185,10.027
2188,12.05
2195,6.471
2198,11.346
2220,7.38
2230,6.913
2240,8.644
2261,8.8
2275,7.861
2282,10.076
2290,11.774
4001,13.598
4003,4.28
4005,5.967
4007,5.466
4009,4.065
4011,1.558
4012,7.131
4013,5.806
4015,5.139
4017,7.247
4019,4.857
4021,4.791
4023,6.344
4025,5.166
4027,6.798
5001,2.88
5003,4.156
5005,3.156
5007,4.524
5009,3.623
5011,5.765
5013,4.419
5015,6.055
5017,5.767
5019,4.762
5021,3.217
5023,4.063
5025,1.955
5027,4.019
5029,3.189
5031,4.656
5033,4.563
5035,4.458
5037,4.185
5039,4.115
5041,4.214
5043,2.581
5045,4.386
5047,2.992
5049,5.822
5051,5.444
5053,2.827
5055,4.056
5057,5.07
5059,3.733
5061,5.588
5063,4.596
5065,3.161
5067,4.831
5069,3.405
5071,4.084
5073,4.183
5075,3.644
5077,4.54
5079,3.437
5081,2.752
5083,3.341
5085,3.807
5087,4.932
5089,3.243
5091,4.879
5093,4.199
5095,4.582
5097,5.842
5099,4.132
5101,2.348
5103,3.475
5105,2.615
5107,4.197
5109,4.541
5111,5.646
5113,5.237
5115,4.031
5117,3.521
5119,4.255
5121,4.045
5123,5.393
5125,3.026
5127,3.675
5129,2.936
5131,5.818
5133,8.465
5135,3.215
5137,4.061
5139,3.716
5141,5.104
5143,6.248
5145,4.975
5147,2.936
5149,3.894
6001,2.329
6003,3.919
6005,2.694
6007,3.374
6009,2.848
6011,4.547
6013,2.699
6015,3.109
6017,2.253
6019,4.391
6021,4.997
6023,4.308
6025,3.991
6027,3.448
6029,4.343
6031,4.218
6033,4.077
6035,2.161
6037,5.052
6039,4.285
6041,1.686
6043,3.673
6045,5.084
6047,4.492
6049,5.707
6051,6.453
6053,5.116
6055,3.154
6057,2.952
6059,3.835
6061,1.926
6063,1.699
6065,4.677
6067,3.082
6069,3.568
6071,4.609
6073,4.127
6075,1.977
6077,3.573
6079,3.168
6081,2.018
6083,5.366
6085,2.253
6087,2.863
6089,3.383
6091,3.829
6093,3.541
6095,2.732
6097,3.198
6099,3.229
6101,3.809
6103,3.261
6105,5.546
6107,4.395
6109,3.283
6111,4.503
6113,2.45
6115,3.954
8001,5.463
8003,6.066
8005,4.123
8007,6.389
8009,4.16
8011,4.905
8013,2.357
8014,3.057
8015,5.567
8017,3.37
8019,5.773
8021,6.199
8023,6.015
8025,3.715
8027,5.157
8029,5.175
8031,5.081
8033,2.756
8035,1.799
8037,6.14
8039,3.067
8041,3.808
8043,3.658
8045,9.155
8047,2.705
8049,6.588
8051,4.401
8053,7.67
8055,4.117
8057,4.71
8059,2.742
8061,1.581
8063,5.362
8065,7.726
8067,4.63
8069,3.146
8071,4.021
8073,2.721
8075,5.112
8077,5.048
8079,7.72
8081,6.839
8083,6.606
8085,6.102
8087,5.167
8089,4.649
8091,5.765
8093,4.822
8095,6.91
8097,4.398
8099,5.762
8101,3.705
8103,5.847
8105,6.126
8107,3.668
8109,6.05
8111,5.655
8113,4.862
8115,5.157
8117,7.74
8119,4.184
8121,2.078
8123,4.746
8125,6.164
9001,4.075
9003,2.212
9005,1.923
9007,1.722
9009,2.697
9011,2.24
9013,1.434
9015,2.234
10001,3.986
10003,2.75
10005,3.436
11001,2.096
12001,4.463
12003,5.942
12005,7.107
12007,5.679
12009,5.322
12011,7.504
12013,8.418
12015,5.514
12017,5.706
12019,5.048
12021,7.13
12023,7.118
12027,10.149
12029,8.849
12031,6.274
12033,5.829
12035,6.708
12037,9.873
12039,6.888
12041,8.068
12043,10.733
12045,4.207
12047,8.637
12049,6.333
12051,12.648
12053,6.676
12055,6.625
12057,6.484
12059,9.357
12061,5.889
12063,6.141
12065,4.012
12067,7.266
12069,5.651
12071,7.055
12073,4.225
12075,8.162
12077,7.884
12079,6.312
12081,6.319
12083,6.296
12085,5.029
12086,8.579
12087,8.782
12089,5.201
12091,6.137
12093,8.1
12095,7.015
12097,7.039
12099,7.149
12101,6.123
12103,5.652
12105,6.948
12107,8.698
12109,4.107
12111,7.264
12113,5.723
12115,5.643
12117,4.889
12119,2.993
12121,6.739
12123,4.28
12125,5.267
12127,5.97
12129,4.338
12131,7.507
12133,8.425
13001,6.54
13003,10.921
13005,9.94
13007,7.24
13009,6.305
13011,7.15
13013,8.005
13015,7.863
13017,10.521
13019,11.317
13021,6.537
13023,5.522
13025,8.787
13027,8.164
13029,5.162
13031,6.874
13033,5.402
13035,5.65
13037,8.123
13039,5.736
13043,9.645
13045,6.388
13047,5.562
13049,9.285
13051,7.425
13053,2.668
13055,6.341
13057,5.684
13059,6.653
13061,7.548
13063,9.645
13065,11.052
13067,6.35
13069,8.252
13071,11.549
13073,4.353
13075,9.886
13077,5.093
13079,6.446
13081,9.947
13083,6.536
13085,6.82
13087,8.625
13089,7.065
13091,5.652
13093,8.553
13095,8.348
13097,6.9
13099,10.188
13101,12.962
13103,4.906
13105,7.082
13107,9.892
13109,9.38
13111,6.27
13113,3.8
13115,7.915
13117,4.362
13119,7.991
13121,5.35
13123,9.688
13125,3.68
13127,7.162
13129,8.671
13131,9.939
13133,8.593
13135,8.19
13137,7.675
13139,8.801
13141,6.659
13143,6.264
13145,3.674
13147,6.764
13149,6.412
13151,5.721
13153,5.675
13155,9.526
13157,5.656
13159,6.963
13161,9.896
13163,6.759
13165,9.558
13167,8.026
13169,3.795
13171,6.675
13173,6.708
13175,6.932
13177,4.947
13179,5.272
13181,6.753
13183,7.973
13185,8.058
13187,5.706
13189,7.393
13191,6.551
13193,10.895
13195,7.644
13197,6.727
13199,7.192
13201,8.259
13205,10.497
13207,5.895
13209,8.28
13211,5.824
13213,7.961
13215,6.474
13217,7.221
13219,3.388
13221,6.12
13223,6.078
13225,6.913
13227,5.853
13229,8.448
13231,6.155
13233,8.312
13235,6.852
13237,7.124
13239,12.736
13241,8.732
13243,6.526
13245,7.194
13247,7.368
13249,7.2
13251,7.191
13253,9.493
13255,7.531
13257,7.917
13259,6.712
13261,6.557
13263,7.318
13265,6.949
13267,8.053
13269,8.182
13271,5.105
13273,9.434
13275,7.044
13277,9.555
13279,9.436
13281,6.729
13283,9.485
13285,5.888
13287,6.961
13289,5.395
13291,6.909
13293,6.39
13295,7.518
13297,6.385
13299,8.294
13301,5.821
13303,6.004
13305,8.527
13307,9.425
13309,9.614
13311,6.591
13313,9.342
13315,8.862
13317,6.935
13319,5.686
13321,9.027
15001,2.623
15003,1.808
15005,0.0
15007,2.532
15009,2.692
16001,3.976
16003,5.724
16005,4.425
16007,3.016
16009,5.885
16011,5.556
16013,6.174
16015,6.938
16017,5.109
16019,4.578
16021,9.495
16023,6.325
16025,6.761
16027,6.998
16029,5.561
16031,5.808
16033,13.369
16035,7.259
16037,3.241
16039,7.551
16041,5.326
16043,7.206
16045,8.64
16047,9.268
16049,6.756
16051,4.553
16053,9.575
16055,5.39
16057,3.754
16059,5.161
16061,7.075
16063,9.216
16065,3.3
16067,9.644
16069,5.585
16071,4.312
16073,11.366
16075,5.722
16077,7.524
16079,8.231
16081,4.866
16083,5.543
16085,5.794
16087,7.741
17001,2.528
17003,4.305
17005,3.163
17007,2.894
17009,3.234
17011,2.552
17013,0.511
17015,2.781
17017,2.641
17019,2.386
17021,2.544
17023,1.888
17025,2.799
17027,2.117
17029,3.834
17031,4.743
17033,3.564
17035,2.481
17037,2.784
17039,2.027
17041,8.222
17043,2.821
17045,2.509
17047,3.185
17049,2.756
17051,4.088
17053,2.552
17055,3.191
17057,3.1
17059,1.949
17061,2.858
17063,1.861
17065,4.364
17067,1.885
17069,2.92
17071,2.169
17073,2.336
17075,3.348
17077,3.816
17079,3.428
17081,3.364
17083,1.993
17085,2.598
17087,2.114
17089,4.386
17091,2.961
17093,2.23
17095,2.876
17097,3.403
17099,2.221
17101,4.129
17103,1.892
17105,2.508
17107,1.98
17109,2.957
17111,2.563
17113,2.09
17115,2.41
17117,2.219
17119,2.63
17121,3.58
17123,2.306
17125,2.941
17127,3.793
17129,1.221
17131,1.801
17133,1.259
17135,2.164
17137,2.094
17139,7.284
17141,2.376
17143,3.403
17145,2.1
17147,1.965
17149,3.102
17151,1.284
17153,2.561
17155,1.403
17157,2.658
17159,1.831
17161,3.072
17163,3.199
17165,3.187
17167,2.012
17169,4.296
17171,1.562
17173,1.947
17175,2.563
17177,2.784
17179,2.345
17181,3.319
17183,3.048
17185,3.166
17187,3.024
17189,1.402
17191,5.463
17193,3.316
17195,2.804
17197,2.7
17199,3.095
17201,3.43
17203,2.132
18001,10.107
18003,4.286
18005,4.103
18007,4.726
18009,2.762
18011,2.342
18013,4.396
18015,4.931
18017,4.391
18019,3.429
18021,2.513
18023,5.084
18025,3.869
18027,13.169
18029,2.587
18031,3.033
18033,3.665
18035,4.123
18037,2.214
18039,7.901
18041,4.417
18043,2.459
18045,5.288
18047,3.679
18049,5.321
18051,2.508
18053,4.236
18055,3.4
18057,2.144
18059,2.964
18061,3.243
18063,2.974
18065,3.595
18067,3.672
18069,3.399
18071,4.303
18073,2.983
18075,5.372
18077,4.181
18079,5.374
18081,3.164
18083,4.177
18085,5.642
18087,21.582
18089,3.808
18091,3.945
18093,3.841
18095,4.383
18097,5.328
18099,6.445
18101,2.871
18103,4.547
18105,3.46
18107,4.268
18109,3.242
18111,3.519
18113,5.185
18115,3.655
18117,4.0
18119,5.783
18121,7.082
18123,2.464
18125,2.004
18127,2.768
18129,2.547
18131,3.797
18133,2.591
18135,4.768
18137,3.957
18139,5.048
18141,4.087
18143,4.018
18145,3.449
18147,1.813
18149,3.588
18151,3.825
18153,4.847
18155,6.533
18157,3.491
18159,4.386
18161,4.036
18163,4.199
18165,2.743
18167,3.85
18169,4.295
18171,2.264
18173,1.937
18175,4.765
18177,6.048
18179,2.803
18181,4.366
18183,3.825
19001,2.367
19003,3.34
19005,4.168
19007,5.063
19009,2.179
19011,1.211
19013,2.466
19015,1.563
19017,1.609
19019,3.03
19021,4.67
19023,1.835
19025,1.816
19027,1.072
19029,2.428
19031,1.155
19033,2.212
19035,2.484
19037,3.174
19039,3.786
19041,2.409
19043,3.101
19045,2.57
19047,4.657
19049,1.935
19051,12.997
19053,3.449
19055,1.823
19057,2.18
19059,2.318
19061,1.834
19063,3.351
19065,2.377
19067,3.109
19069,5.905
19071,2.275
19073,1.53
19075,1.102
19077,1.82
19079,1.561
19081,1.762
19083,1.987
19085,1.717
19087,1.775
19089,3.591
19091,2.342
19093,2.782
19095,1.36
19097,2.456
19099,1.291
19101,3.001
19103,2.642
19105,1.405
19107,1.748
19109,2.448
19111,2.386
19113,2.031
19115,3.216
19117,3.375
19119,2.514
19121,1.305
19123,2.482
19125,1.972
19127,2.973
19129,1.619
19131,3.386
19133,2.332
19135,1.881
19137,1.65
19139,2.004
19141,1.632
19143,2.698
19145,2.139
19147,1.804
19149,2.568
19151,2.475
19153,2.45
19155,2.872
19157,2.835
19159,3.344
19161,2.334
19163,2.567
19165,2.435
19167,2.026
19169,2.759
19171,3.256
19173,3.233
19175,3.438
19177,5.872
19179,3.861
19181,1.223
19183,3.77
19185,4.782
19187,2.989
19189,1.26
19191,1.308
19193,3.197
19195,1.906
19197,2.016
20001,3.233
20003,6.574
20005,3.85
20007,4.983
20009,6.776
20011,5.153
20013,4.601
20015,3.734
20017,4.904
20019,6.918
20021,4.954
20023,5.785
20025,3.169
20027,2.775
20029,4.92
20031,4.145
20033,3.459
20035,4.94
20037,6.23
20039,4.843
20041,4.598
20043,4.137
20045,3.839
20047,4.509
20049,5.99
20051,2.992
20053,4.192
20055,6.267
20057,6.591
20059,3.648
20061,3.873
20063,5.56
20065,4.57
20067,8.13
20069,7.802
20071,4.202
20073,4.237
20075,12.449
20077,5.808
20079,4.498
20081,9.249
20083,5.33
20085,3.876
20087,2.527
20089,4.23
20091,2.973
20093,7.491
20095,2.924
20097,5.457
20099,5.626
20101,7.521
20103,2.884
20105,3.581
20107,4.865
20109,3.705
20111,4.513
20113,3.066
20115,3.584
20117,3.502
20119,6.978
20121,2.931
20123,3.69
20125,6.859
20127,3.844
20129,6.531
20131,2.46
20133,5.682
20135,3.034
20137,4.874
20139,4.696
20141,3.386
20143,3.278
20145,5.301
20147,2.777
20149,2.265
20151,4.439
20153,3.696
20155,5.112
20157,2.107
20159,3.46
20161,3.236
20163,3.352
20165,2.171
20167,4.521
20169,5.009
20171,3.485
20173,5.54
20175,8.421
20177,3.825
20179,3.866
20181,4.622
20183,4.439
20185,5.077
20187,10.052
20189,8.637
20191,4.379
20193,4.489
20195,3.92
20197,3.255
20199,2.413
20201,2.408
20203,2.549
20205,3.042
20207,5.177
20209,9.045
21001,2.89
21003,3.987
21005,1.97
21007,2.795
21009,4.796
21011,3.608
21013,3.301
21015,2.672
21017,2.664
21019,2.978
21021,2.902
21023,2.219
21025,2.221
21027,3.217
21029,2.005
21031,4.202
21033,5.318
21035,3.39
21037,1.91
21039,3.746
21041,4.258
21043,5.356
21045,6.833
21047,4.492
21049,2.531
21051,3.539
21053,4.152
21055,5.116
21057,5.051
21059,2.507
21061,4.181
21063,3.895
21065,3.527
21067,3.611
21069,4.147
21071,2.686
21073,4.112
21075,3.855
21077,5.571
21079,3.55
21081,2.328
21083,3.863
21085,3.494
21087,4.428
21089,2.337
21091,1.594
21093,2.31
21095,2.944
21097,2.964
21099,5.219
21101,2.048
21103,5.273
21105,1.886
21107,3.178
21109,2.454
21111,2.692
21113,2.992
21115,2.535
21117,2.794
21119,2.802
21121,3.42
21123,2.032
21125,3.839
21127,4.401
21129,1.563
21131,2.216
21133,2.507
21135,3.387
21137,4.879
21139,1.959
21141,3.765
21143,2.052
21145,3.287
21147,2.434
21149,2.952
21151,3.13
21153,2.601
21155,2.182
21157,3.422
21159,2.658
21161,3.62
21163,1.778
21165,3.323
21167,3.501
21169,2.721
21171,4.547
21173,3.51
21175,4.154
21177,2.721
21179,2.718
21181,2.396
21183,2.89
21185,1.63
21187,3.87
21189,2.356
21191,2.009
21193,2.744
21195,3.357
21197,2.38
21199,3.35
21201,4.324
21203,2.314
21205,2.492
21207,3.503
21209,2.357
21211,3.522
21213,3.761
21215,1.947
21217,1.886
21219,10.217
21221,4.064
21223,3.386
21225,2.576
21227,2.934
21229,4.38
21231,4.862
21233,3.601
21235,3.915
21237,0.983
21239,2.571
22001,4.878
22003,3.744
22005,3.054
22007,4.061
22009,4.194
22011,4.757
22013,5.237
22015,4.327
22017,4.808
22019,4.325
22021,4.454
22023,4.475
22025,5.782
22027,5.169
22029,5.719
22031,4.883
22033,4.626
22035,3.367
22037,3.95
22039,5.895
22041,4.407
22043,4.109
22045,5.124
22047,4.053
22049,4.801
22051,5.954
22053,4.353
22055,4.692
22057,4.845
22059,3.388
22061,4.407
22063,4.272
22065,4.696
22067,4.26
22069,5.417
22071,5.071
22073,4.609
22075,3.496
22077,4.936
22079,5.01
22081,5.488
22083,5.713
22085,5.683
22087,5.227
22089,3.517
22091,5.583
22093,4.17
22095,4.12
22097,4.855
22099,5.226
22101,3.509
22103,3.998
22105,4.66
22107,6.71
22109,5.151
22111,4.894
22113,4.733
22115,4.684
22117,5.439
22119,4.597
22121,3.68
22123,4.506
22125,3.18
22127,4.997
23001,4.181
23003,4.503
23005,2.929
23007,5.361
23009,5.238
23011,3.913
23013,3.963
23015,5.094
23017,4.443
23019,4.385
23021,6.198
23023,3.741
23025,4.974
23027,6.027
23029,6.181
23031,2.993
24001,2.545
24003,2.245
24005,2.819
24009,1.695
24011,3.373
24013,1.654
24015,2.259
24017,2.181
24019,2.762
24021,2.344
24023,3.345
24025,1.732
24027,1.91
24029,2.143
24031,3.572
24033,5.498
24035,2.193
24037,2.449
24039,2.989
24041,2.115
24043,2.844
24045,3.717
24047,2.864
24510,3.429
25001,1.618
25003,1.43
25005,1.689
25007,2.869
25009,1.682
25011,1.328
25013,1.824
25015,1.318
25017,1.385
25019,3.006
25021,0.984
25023,1.317
25025,2.241
25027,1.29
26001,2.421
26003,2.835
26005,2.607
26007,2.624
26009,2.935
26011,3.083
26013,2.407
26015,2.195
26017,3.22
26019,2.522
26021,3.566
26023,5.935
26025,2.883
26027,3.225
26029,3.664
26031,3.668
26033,3.487
26035,6.569
26037,1.893
26039,2.99
26041,3.172
26043,2.251
26045,2.288
26047,3.391
26049,3.16
26051,4.856
26053,3.396
26055,3.147
26057,2.462
26059,3.257
26061,3.766
26063,3.194
26065,2.775
26067,3.168
26069,3.673
26071,3.519
26073,4.473
26075,3.151
26077,2.977
26079,4.652
26081,3.042
26083,4.566
26085,3.808
26087,3.877
26089,2.996
26091,3.138
26093,1.803
26095,2.254
26097,5.457
26099,2.815
26101,2.898
26103,2.258
26105,3.597
26107,3.846
26109,2.515
26111,2.093
26113,4.26
26115,2.149
26117,3.809
26119,3.925
26121,2.729
26123,3.618
26125,2.209
26127,5.189
26129,2.877
26131,3.511
26133,4.894
26135,7.198
26137,3.846
26139,1.83
26141,3.614
26143,3.456
26145,2.29
26147,2.848
26149,4.795
26151,4.456
26153,3.18
26155,2.361
26157,2.803
26159,4.336
26161,1.713
26163,3.434
26165,3.709
27001,2.331
27003,2.17
27005,3.57
27007,4.561
27009,1.766
27011,2.434
27013,2.126
27015,1.62
27017,2.125
27019,1.474
27021,3.821
27023,4.605
27025,1.683
27027,2.17
27029,5.882
27031,2.608
27033,2.416
27035,2.588
27037,1.961
27039,1.956
27041,1.776
27043,2.499
27045,4.898
27047,2.748
27049,2.515
27051,2.767
27053,2.464
27055,2.414
27057,2.873
27059,2.127
27061,2.904
27063,1.86
27065,2.807
27067,2.986
27069,3.485
27071,2.721
27073,1.254
27075,2.464
27077,2.575
27079,2.734
27081,2.687
27083,3.239
27085,2.392
27087,7.773
27089,1.97
27091,3.153
27093,2.327
27095,2.926
27097,2.359
27099,3.067
27101,1.924
27103,1.677
27105,4.754
27107,3.057
27109,2.06
27111,2.602
27113,1.272
27115,3.503
27117,3.397
27119,2.013
27121,1.405
27123,2.706
27125,1.504
27127,3.5
27129,2.454
27131,2.798
27133,2.818
27135,2.296
27137,1.997
27139,1.687
27141,1.481
27143,2.428
27145,2.108
27147,1.714
27149,1.863
27151,2.62
27153,5.298
27155,1.621
27157,2.641
27159,3.384
27161,2.097
27163,1.792
27165,6.015
27167,1.368
27169,2.944
27171,2.196
27173,1.721
28001,7.697
28003,7.379
28005,7.184
28007,5.045
28009,7.694
28011,8.546
28013,7.068
28015,3.829
28017,6.294
28019,4.096
28021,9.978
28023,6.806
28025,6.921
28027,6.992
28029,6.538
28031,6.891
28033,4.506
28035,7.225
28037,5.254
28039,8.463
28041,6.283
28043,6.927
28045,5.381
28047,7.723
28049,6.786
28051,8.746
28053,7.84
28055,4.863
28057,6.11
28059,6.785
28061,6.402
28063,7.563
28065,7.045
28067,5.796
28069,6.857
28071,4.767
28073,7.07
28075,5.267
28077,7.914
28079,7.38
28081,5.971
28083,7.192
28085,7.506
28087,6.303
28089,3.556
28091,8.042
28093,7.826
28095,5.446
28097,5.238
28099,6.633
28101,6.072
28103,8.589
28105,4.97
28107,7.093
28109,6.128
28111,7.635
28113,7.239
28115,7.447
28117,5.014
28119,9.941
28121,4.686
28123,8.14
28125,9.269
28127,7.011
28129,7.726
28131,6.524
28133,6.996
28135,7.536
28137,5.912
28139,6.406
28141,7.372
28143,6.875
28145,6.129
28147,7.119
28149,6.507
28151,7.598
28153,7.338
28155,5.528
28157,7.77
28159,6.951
28161,7.328
28163,7.096
29001,4.56
29003,3.319
29005,4.516
29007,5.997
29009,6.64
29011,7.057
29013,5.034
29015,5.997
29017,4.476
29019,3.572
29021,6.402
29023,6.723
29025,5.134
29027,4.856
29029,6.508
29031,4.082
29033,5.945
29035,9.274
29037,3.882
29039,8.779
29041,4.39
29043,4.396
29045,7.808
29047,4.046
29049,4.125
29051,3.677
29053,5.045
29055,7.369
29057,6.84
29059,8.109
29061,7.664
29063,3.879
29065,8.155
29067,7.243
29069,8.944
29071,3.952
29073,3.124
29075,5.901
29077,6.002
29079,9.087
29081,4.633
29083,6.312
29085,8.326
29087,4.118
29089,3.851
29091,8.37
29093,6.382
29095,5.972
29097,7.011
29099,4.262
29101,5.181
29103,10.4
29105,5.646
29107,4.195
29109,7.371
29111,5.032
29113,3.811
29115,4.993
29117,6.349
29119,11.035
29121,4.993
29123,7.429
29125,7.372
29127,3.921
29129,7.241
29131,6.181
29133,6.074
29135,7.929
29137,5.149
29139,5.089
29141,12.022
29143,7.306
29145,7.051
29147,4.861
29149,8.123
29151,2.467
29153,7.791
29155,6.238
29157,3.269
29159,6.693
29161,4.185
29163,4.671
29165,2.705
29167,7.278
29169,5.429
29171,6.475
29173,3.853
29175,5.366
29177,5.514
29179,5.695
29181,8.325
29183,2.204
29185,7.38
29186,3.257
29187,5.502
29189,3.191
29195,4.319
29197,7.961
29199,17.136
29201,5.541
29203,8.726
29205,6.078
