FIPS,AgeDist
1001,0.1611
1003,0.2146
1005,0.2019
1007,0.1699
1009,0.1896
1011,0.1746
1013,0.2128
1015,0.1843
1017,0.2052
1019,0.2414
1021,0.1742
1023,0.2388
1025,0.208
1027,0.2137
1029,0.203
1031,0.1756
1033,0.2048
1035,0.2388
1037,0.2462
1039,0.2185
1041,0.1987
1043,0.1906
1045,0.1774
1047,0.194
1049,0.1785
1051,0.1624
1053,0.1866
1055,0.1958
1057,0.2195
1059,0.1726
1061,0.2112
1063,0.2426
1065,0.2013
1067,0.2355
1069,0.1859
1071,0.2102
1073,0.1663
1075,0.2247
1077,0.2076
1079,0.1926
1081,0.1284
1083,0.1569
1085,0.2015
1087,0.2121
1089,0.1558
1091,0.2057
1093,0.2162
1095,0.1744
1097,0.1701
1099,0.2159
1101,0.1592
1103,0.182
1105,0.2078
1107,0.1981
1109,0.1569
1111,0.2133
1113,0.15
1115,0.1743
1117,0.1633
1119,0.1972
1121,0.188
1123,0.2272
1125,0.1405
1127,0.2006
1129,0.2038
1131,0.2084
1133,0.2254
2013,0.1085
2016,0.0768
2020,0.1211
2050,0.0814
2060,0.1847
2068,0.1229
2070,0.1075
2090,0.1159
2100,0.2375
2105,0.2466
2110,0.1468
2122,0.1904
2130,0.1696
2150,0.1223
2158,0.0656
2164,0.1154
2170,0.1299
2180,0.0834
2185,0.0771
2188,0.0773
2195,0.202
2198,0.1905
2220,0.1684
2230,0.156
2240,0.1581
2261,0.0141
2275,0.259
2282,0.1987
2290,0.1636
4001,0.1633
4003,0.2361
4005,0.1369
4007,0.3
4009,0.1424
4011,0.1382
4012,0.4148
4013,0.1587
4015,0.3185
4017,0.1938
4019,0.2075
4021,0.2148
4023,0.1902
4025,0.3347
4027,0.1997
5001,0.2041
5003,0.2149
5005,0.3144
5007,0.1376
5009,0.2145
5011,0.1944
5013,0.2222
5015,0.2407
5017,0.2224
5019,0.1705
5021,0.2188
5023,0.2774
5025,0.2158
5027,0.1783
5029,0.2006
5031,0.1412
5033,0.176
5035,0.145
5037,0.1909
5039,0.2488
5041,0.1952
5043,0.1822
5045,0.1326
5047,0.2037
5049,0.2658
5051,0.2464
5053,0.187
5055,0.1659
5057,0.1907
5059,0.1981
5061,0.1846
5063,0.1837
5065,0.262
5067,0.1866
5069,0.1849
5071,0.172
5073,0.2496
5075,0.1977
5077,0.2077
5079,0.1617
5081,0.2154
5083,0.2074
5085,0.1441
5087,0.1987
5089,0.2898
5091,0.1745
5093,0.1531
5095,0.2391
5097,0.2772
5099,0.2144
5101,0.2761
5103,0.2149
5105,0.2101
5107,0.2004
5109,0.208
5111,0.1857
5113,0.2371
5115,0.1652
5117,0.2426
5119,0.1643
5121,0.1979
5123,0.1694
5125,0.1847
5127,0.2111
5129,0.2603
5131,0.1679
5133,0.1541
5135,0.2621
5137,0.2831
5139,0.1875
5141,0.2693
5143,0.1234
5145,0.1684
5147,0.2471
5149,0.182
6001,0.1465
6003,0.2586
6005,0.2791
6007,0.1837
6009,0.2888
6011,0.1526
6013,0.1663
6015,0.1889
6017,0.2262
6019,0.1277
6021,0.1646
6023,0.1899
6025,0.1354
6027,0.2414
6029,0.115
6031,0.108
6033,0.2342
6035,0.1613
6037,0.1443
6039,0.1459
6041,0.2345
6043,0.2879
6045,0.2361
6047,0.1167
6049,0.2836
6051,0.1705
6053,0.1443
6055,0.2019
6057,0.2876
6059,0.1562
6061,0.2031
6063,0.3026
6065,0.151
6067,0.1473
6069,0.1344
6071,0.1217
6073,0.1481
6075,0.1652
6077,0.1327
6079,0.2129
6081,0.1696
6083,0.1598
6085,0.1418
6087,0.1786
6089,0.2127
6091,0.3109
6093,0.2672
6095,0.167
6097,0.2098
6099,0.1356
6101,0.1608
6103,0.202
6105,0.2922
6107,0.1182
6109,0.2727
6111,0.1657
6113,0.132
6115,0.1324
8001,0.1097
8003,0.1468
8005,0.139
8007,0.2735
8009,0.2582
8011,0.1968
8013,0.1548
8014,0.1485
8015,0.2624
8017,0.2236
8019,0.2151
8021,0.2021
8023,0.2676
8025,0.1403
8027,0.3406
8029,0.2731
8031,0.1214
8033,0.2615
8035,0.1296
8037,0.13
8039,0.1775
8041,0.1348
8043,0.2273
8045,0.1416
8047,0.1851
8049,0.1908
8051,0.1416
8053,0.3071
8055,0.3258
8057,0.2432
8059,0.1725
8061,0.2367
8063,0.202
8065,0.1423
8067,0.1929
8069,0.1661
8071,0.2543
8073,0.179
8075,0.1857
8077,0.2028
8079,0.3148
8081,0.1641
8083,0.2384
8085,0.2482
8087,0.1592
8089,0.2084
8091,0.2951
8093,0.2244
8095,0.2282
8097,0.2115
8099,0.187
8101,0.1933
8103,0.1699
8105,0.218
8107,0.172
8109,0.2569
8111,0.2627
8113,0.1629
8115,0.2909
8117,0.1464
8119,0.2399
8121,0.2133
8123,0.1268
8125,0.1877
9001,0.1667
9003,0.178
9005,0.2263
9007,0.2159
9009,0.1818
9011,0.1928
9013,0.1677
9015,0.1769
10001,0.1787
10003,0.1644
10005,0.2953
11001,0.1259
12001,0.1507
12003,0.1458
12005,0.1881
12007,0.1834
12009,0.244
12011,0.1745
12013,0.1908
12015,0.4117
12017,0.3708
12019,0.1658
12021,0.3333
12023,0.1969
12027,0.2282
12029,0.243
12031,0.1476
12033,0.1741
12035,0.3157
12037,0.2446
12039,0.1925
12041,0.2105
12043,0.2893
12045,0.26
12047,0.1862
12049,0.1711
12051,0.1401
12053,0.2762
12055,0.3642
12057,0.1484
12059,0.2037
12061,0.3445
12063,0.2068
12065,0.2439
12067,0.1752
12069,0.2718
12071,0.2944
12073,0.1432
12075,0.2553
12077,0.1556
12079,0.2151
12081,0.2863
12083,0.2928
12085,0.3232
12086,0.1692
12087,0.2359
12089,0.2319
12091,0.1645
12093,0.2045
12095,0.1254
12097,0.1353
12099,0.2477
12101,0.2277
12103,0.2583
12105,0.205
12107,0.2384
12109,0.2094
12111,0.2498
12113,0.1645
12115,0.3785
12117,0.1626
12119,0.5898
12121,0.2199
12123,0.2116
12125,0.1532
12127,0.2527
12129,0.161
12131,0.2049
12133,0.1773
13001,0.182
13003,0.14
13005,0.1731
13007,0.2528
13009,0.1702
13011,0.1821
13013,0.1295
13015,0.1461
13017,0.1813
13019,0.1773
13021,0.1635
13023,0.1769
13025,0.1749
13027,0.2035
13029,0.1093
13031,0.1197
13033,0.1679
13035,0.1605
13037,0.1658
13039,0.1449
13043,0.1911
13045,0.1415
13047,0.1849
13049,0.1611
13051,0.1639
13053,0.0485
13055,0.1827
13057,0.1514
13059,0.1191
13061,0.2832
13063,0.1004
13065,0.1692
13067,0.131
13069,0.1441
13071,0.1634
13073,0.1432
13075,0.1682
13077,0.1471
13079,0.1978
13081,0.2001
13083,0.2044
13085,0.2056
13087,0.1713
13089,0.1326
13091,0.1915
13093,0.219
13095,0.1693
13097,0.122
13099,0.1953
13101,0.136
13103,0.1217
13105,0.2151
13107,0.1666
13109,0.1654
13111,0.3075
13113,0.1934
13115,0.1726
13117,0.1247
13119,0.1948
13121,0.1227
13123,0.2643
13125,0.1864
13127,0.213
13129,0.1558
13131,0.1905
13133,0.2981
13135,0.1077
13137,0.188
13139,0.1589
13141,0.2416
13143,0.1648
13145,0.1926
13147,0.228
13149,0.1759
13151,0.1224
13153,0.1331
13155,0.1844
13157,0.1469
13159,0.1807
13161,0.1632
13163,0.1891
13165,0.173
13167,0.1976
13169,0.1827
13171,0.1744
13173,0.1482
13175,0.1832
13177,0.1338
13179,0.0992
13181,0.2525
13183,0.1043
13185,0.1296
13187,0.1833
13189,0.1858
13191,0.2871
13193,0.1854
13195,0.1783
13197,0.2096
13199,0.2105
13201,0.2241
13205,0.1734
13207,0.1969
13209,0.1794
13211,0.2085
13213,0.1547
13215,0.1408
13217,0.1355
13219,0.1621
13221,0.1963
13223,0.1128
13225,0.1676
13227,0.2274
13229,0.1758
13231,0.1643
13233,0.159
13235,0.2328
13237,0.2509
13239,0.3203
13241,0.2847
13243,0.2602
13245,0.1481
13247,0.1521
13249,0.1793
13251,0.2009
13253,0.2398
13255,0.188
13257,0.2018
13259,0.149
13261,0.1756
13263,0.264
13265,0.2898
13267,0.1524
13269,0.217
13271,0.1927
13273,0.2044
13275,0.1903
13277,0.1563
13279,0.1719
13281,0.352
13283,0.1843
13285,0.1554
13287,0.1931
13289,0.237
13291,0.3445
13293,0.1896
13295,0.1924
13297,0.1617
13299,0.1777
13301,0.2313
13303,0.1813
13305,0.1643
13307,0.2402
13309,0.1544
13311,0.2331
13313,0.1463
13315,0.1879
13317,0.2407
13319,0.2074
13321,0.1999
15001,0.2235
15003,0.1869
15005,0.5111
15007,0.2119
15009,0.1939
16001,0.1541
16003,0.3066
16005,0.1506
16007,0.2115
16009,0.2328
16011,0.147
16013,0.206
16015,0.2758
16017,0.2586
16019,0.1371
16021,0.2386
16023,0.2527
16025,0.2398
16027,0.1438
16029,0.1779
16031,0.1463
16033,0.1935
16035,0.2852
16037,0.3111
16039,0.1419
16041,0.1461
16043,0.1785
16045,0.2264
16047,0.1836
16049,0.2896
16051,0.1209
16053,0.1345
16055,0.1965
16057,0.1459
16059,0.3168
16061,0.2818
16063,0.1503
16065,0.0744
16067,0.1632
16069,0.2067
16071,0.2043
16073,0.1815
16075,0.1909
16077,0.1656
16079,0.2414
16081,0.1307
16083,0.1615
16085,0.2673
16087,0.2621
17001,0.2096
17003,0.2476
17005,0.2001
17007,0.165
17009,0.1454
17011,0.2295
17013,0.2472
17015,0.2644
17017,0.1837
17019,0.1362
17021,0.2072
17023,0.2057
17025,0.2105
17027,0.1806
17029,0.1801
17031,0.1542
17033,0.1988
17035,0.2062
17037,0.1328
17039,0.2005
17041,0.1868
17043,0.1659
17045,0.2311
17047,0.2239
17049,0.1846
17051,0.1964
17053,0.1986
17055,0.2124
17057,0.2139
17059,0.2448
17061,0.2025
17063,0.1492
17065,0.2246
17067,0.2414
17069,0.2768
17071,0.2677
17073,0.2132
17075,0.224
17077,0.167
17079,0.2085
17081,0.1977
17083,0.2009
17085,0.2934
17087,0.2194
17089,0.147
17091,0.1745
17093,0.1096
17095,0.2237
17097,0.1526
17099,0.1973
17101,0.1823
17103,0.2061
17105,0.1977
17107,0.1898
17109,0.1869
17111,0.1568
17113,0.1414
17115,0.2079
17117,0.211
17119,0.1811
17121,0.203
17123,0.2415
17125,0.2314
17127,0.2178
17129,0.2015
17131,0.2235
17133,0.1885
17135,0.2095
17137,0.2063
17139,0.1944
17141,0.1945
17143,0.1799
17145,0.1965
17147,0.2043
17149,0.22
17151,0.2871
17153,0.2335
17155,0.2391
17157,0.1966
17159,0.213
17161,0.2015
17163,0.168
17165,0.2096
17167,0.1884
17169,0.2366
17171,0.2042
17173,0.235
17175,0.2279
17177,0.2366
17179,0.1971
17181,0.2221
17183,0.2015
17185,0.2204
17187,0.2062
17189,0.2132
17191,0.2219
17193,0.2235
17195,0.2172
17197,0.1393
17199,0.1976
17201,0.1836
17203,0.1887
18001,0.1617
18003,0.1524
18005,0.1681
18007,0.1808
18009,0.2186
18011,0.1411
18013,0.2557
18015,0.2025
18017,0.1865
18019,0.1633
18021,0.1879
18023,0.1706
18025,0.2067
18027,0.1585
18029,0.1846
18031,0.1731
18033,0.1688
18035,0.1764
18037,0.1841
18039,0.1536
18041,0.2095
18043,0.1695
18045,0.206
18047,0.1948
18049,0.2043
18051,0.1793
18053,0.1977
18055,0.2025
18057,0.1318
18059,0.1696
18061,0.187
18063,0.146
18065,0.1962
18067,0.2007
18069,0.1793
18071,0.1696
18073,0.1843
18075,0.1857
18077,0.1867
18079,0.1701
18081,0.1521
18083,0.1876
18085,0.1762
18087,0.1438
18089,0.1732
18091,0.1876
18093,0.2073
18095,0.189
18097,0.1305
18099,0.1888
18101,0.2071
18103,0.1827
18105,0.1393
18107,0.1874
18109,0.177
18111,0.2028
18113,0.1704
18115,0.2344
18117,0.2028
18119,0.2023
18121,0.2009
18123,0.191
18125,0.206
18127,0.1738
18129,0.1997
18131,0.2075
18133,0.1721
18135,0.2091
18137,0.1878
18139,0.1919
18141,0.1653
18143,0.1722
18145,0.1795
18147,0.2051
18149,0.1941
18151,0.2153
18153,0.1849
18155,0.1842
18157,0.1214
18159,0.2179
18161,0.2022
18163,0.1774
18165,0.2058
18167,0.17
18169,0.217
18171,0.2107
18173,0.1809
18175,0.1793
18177,0.1961
18179,0.1871
18181,0.2086
18183,0.1879
19001,0.2283
19003,0.2359
19005,0.2357
19007,0.2389
19009,0.2517
19011,0.1905
19013,0.1741
19015,0.1932
19017,0.2007
19019,0.1852
19021,0.1651
19023,0.2307
19025,0.2351
19027,0.2114
19029,0.237
19031,0.2062
19033,0.2279
19035,0.2477
19037,0.216
19039,0.1908
19041,0.2187
19043,0.2473
19045,0.2034
19047,0.1797
19049,0.125
19051,0.1818
19053,0.2107
19055,0.2046
19057,0.2149
19059,0.2715
19061,0.1862
19063,0.2245
19065,0.2206
19067,0.2263
19069,0.2242
19071,0.2334
19073,0.231
19075,0.2141
19077,0.2367
19079,0.2116
19081,0.2369
19083,0.2318
19085,0.1997
19087,0.1985
19089,0.2074
19091,0.2148
19093,0.2187
19095,0.1964
19097,0.2174
19099,0.1965
19101,0.2439
19103,0.1267
19105,0.2147
19107,0.2241
19109,0.2462
19111,0.2128
19113,0.1661
19115,0.1955
19117,0.2252
19119,0.1911
19121,0.1734
19123,0.1849
19125,0.1865
19127,0.1855
19129,0.1979
19131,0.2133
19133,0.2494
19135,0.2062
19137,0.2211
19139,0.1755
19141,0.2142
19143,0.231
19145,0.2313
19147,0.2248
19149,0.1923
19151,0.2394
19153,0.1371
19155,0.183
19157,0.2119
19159,0.2431
19161,0.241
19163,0.1712
19165,0.2348
19167,0.1647
19169,0.1296
19171,0.2046
19173,0.233
19175,0.2115
19177,0.2247
19179,0.1868
19181,0.165
19183,0.2003
19185,0.2235
19187,0.1908
19189,0.2229
19191,0.2182
19193,0.1547
19195,0.2193
19197,0.2346
20001,0.2153
20003,0.2146
20005,0.1793
20007,0.2434
20009,0.2028
20011,0.2033
20013,0.2096
20015,0.1609
20017,0.2485
20019,0.2595
20021,0.1977
20023,0.2748
20025,0.2208
20027,0.2381
20029,0.2164
20031,0.2256
20033,0.2687
20035,0.1895
20037,0.1604
20039,0.2921
20041,0.2059
20043,0.2003
20045,0.1315
20047,0.2223
20049,0.2872
20051,0.1656
20053,0.2148
20055,0.1158
20057,0.1178
20059,0.1755
20061,0.0906
20063,0.2472
20065,0.2708
20067,0.1474
20069,0.164
20071,0.198
20073,0.2648
20075,0.1501
20077,0.2398
20079,0.1998
20081,0.1567
20083,0.2325
20085,0.1948
20087,0.1996
20089,0.3108
20091,0.1541
20093,0.1654
20095,0.2178
20097,0.2243
20099,0.2007
20101,0.2335
20103,0.1537
20105,0.2568
20107,0.23
20109,0.2135
20111,0.1621
20113,0.2057
20115,0.2393
20117,0.228
20119,0.1916
20121,0.1775
20123,0.2417
20125,0.2073
20127,0.2541
20129,0.2157
20131,0.2028
20133,0.2032
20135,0.2606
20137,0.2091
20139,0.2061
20141,0.2592
20143,0.2117
20145,0.2235
20147,0.2515
20149,0.1495
20151,0.2108
20153,0.2771
20155,0.205
20157,0.2797
20159,0.2004
20161,0.1022
20163,0.2363
20165,0.2588
20167,0.2534
20169,0.1883
20171,0.204
20173,0.1532
20175,0.1089
20177,0.1919
20179,0.2451
20181,0.2062
20183,0.2888
20185,0.2222
20187,0.1813
20189,0.1581
20191,0.1975
20193,0.1824
20195,0.2632
20197,0.212
20199,0.231
20201,0.2465
20203,0.2105
20205,0.2299
20207,0.2546
20209,0.1295
21001,0.1932
21003,0.1832
21005,0.1655
21007,0.2158
21009,0.1808
21011,0.1752
21013,0.2022
21015,0.1427
21017,0.1989
21019,0.2054
21021,0.1962
21023,0.1794
21025,0.1809
21027,0.2032
21029,0.1672
21031,0.1901
21033,0.2145
21035,0.1783
21037,0.1675
21039,0.2116
21041,0.1608
21043,0.1967
21045,0.2078
21047,0.1282
21049,0.1845
21051,0.1597
21053,0.2034
21055,0.2137
21057,0.2317
21059,0.1755
21061,0.2142
21063,0.2096
21065,0.1962
21067,0.1429
21069,0.1846
21071,0.1914
21073,0.1854
21075,0.2152
21077,0.1477
21079,0.1896
21081,0.1437
21083,0.1926
21085,0.1841
21087,0.2129
21089,0.2169
21091,0.181
21093,0.1483
21095,0.194
21097,0.1812
21099,0.1727
21101,0.1874
21103,0.1812
21105,0.261
21107,0.1917
21109,0.1816
21111,0.1695
21113,0.1603
21115,0.1919
21117,0.1521
21119,0.2005
21121,0.1787
21123,0.1833
21125,0.1696
21127,0.1838
21129,0.1832
21131,0.189
21133,0.2049
21135,0.1928
21137,0.1902
21139,0.2313
21141,0.1891
21143,0.2648
21145,0.2085
21147,0.1652
21149,0.2034
21151,0.1443
21153,0.1846
21155,0.1718
21157,0.2265
21159,0.1767
21161,0.1889
21163,0.1515
21165,0.2156
21167,0.1915
21169,0.1989
21171,0.1948
21173,0.1663
21175,0.1727
21177,0.1996
21179,0.1655
21181,0.17
21183,0.1871
21185,0.1404
21187,0.1937
21189,0.2063
21191,0.1667
21193,0.1786
21195,0.1976
21197,0.1651
21199,0.1961
21201,0.2379
21203,0.1924
21205,0.1449
21207,0.2082
21209,0.1264
21211,0.1629
21213,0.1697
21215,0.1507
21217,0.1848
21219,0.1677
21221,0.2366
21223,0.1846
21225,0.1803
21227,0.1351
21229,0.1883
21231,0.2208
21233,0.186
21235,0.1622
21237,0.1976
21239,0.1973
22001,0.1623
22003,0.154
22005,0.1263
22007,0.1955
22009,0.1771
22011,0.1623
22013,0.2166
22015,0.1525
22017,0.1814
22019,0.1556
22021,0.1893
22023,0.1808
22025,0.1862
22027,0.2032
22029,0.1888
22031,0.1843
22033,0.1512
22035,0.1568
22037,0.1898
22039,0.1589
22041,0.1882
22043,0.1558
22045,0.1599
22047,0.1676
22049,0.2075
22051,0.1809
22053,0.1689
22055,0.1415
22057,0.1632
22059,0.1734
22061,0.1437
22063,0.1381
22065,0.1563
22067,0.1999
22069,0.1748
22071,0.1607
22073,0.1566
22075,0.1446
22077,0.2179
22079,0.1704
22081,0.197
22083,0.1829
22085,0.2157
22087,0.1249
22089,0.144
22091,0.21
22093,0.1847
22095,0.1512
22097,0.1688
22099,0.1619
22101,0.1776
22103,0.18
22105,0.1517
22107,0.2651
22109,0.1529
22111,0.2144
22113,0.1621
22115,0.1292
22117,0.1897
22119,0.205
22121,0.1469
22123,0.202
22125,0.1591
22127,0.1958
23001,0.1835
23003,0.2527
23005,0.1945
23007,0.2314
23009,0.2616
23011,0.2077
23013,0.2685
23015,0.2915
23017,0.2291
23019,0.1941
23021,0.272
23023,0.2363
23025,0.2216
23027,0.2385
23029,0.2548
23031,0.2159
24001,0.2094
24003,0.1543
24005,0.1793
24009,0.1592
24011,0.1711
24013,0.1769
24015,0.1655
24017,0.132
24019,0.2248
24021,0.152
24023,0.2345
24025,0.1693
24027,0.1459
24029,0.2728
24031,0.1641
24033,0.1418
24035,0.1983
24037,0.1366
24039,0.1753
24041,0.3033
24043,0.1779
24045,0.1661
24047,0.2843
24510,0.1489
25001,0.3192
25003,0.2454
25005,0.176
25007,0.2562
25009,0.179
25011,0.2375
25013,0.1776
25015,0.1847
25017,0.1592
25019,0.1575
25021,0.1747
25023,0.191
25025,0.1257
25027,0.1646
26001,0.366
26003,0.2653
26005,0.1742
26007,0.2458
26009,0.2845
26011,0.2627
26013,0.2378
26015,0.1918
26017,0.2139
26019,0.2733
26021,0.2069
26023,0.1901
26025,0.1852
26027,0.2207
26029,0.2574
26031,0.2859
26033,0.1911
26035,0.2468
26037,0.1801
26039,0.267
26041,0.2543
26043,0.2366
26045,0.1941
26047,0.2385
26049,0.1829
26051,0.2752
26053,0.2909
26055,0.2115
26057,0.1802
26059,0.2064
26061,0.1842
26063,0.266
26065,0.1439
26067,0.1546
26069,0.306
26071,0.3132
26073,0.1366
26075,0.1864
26077,0.1574
26079,0.2087
26081,0.1444
26083,0.373
26085,0.3081
26087,0.1928
26089,0.3303
26091,0.1975
26093,0.185
26095,0.222
26097,0.2969
26099,0.1781
26101,0.271
26103,0.2025
26105,0.2523
26107,0.192
26109,0.261
26111,0.1947
26113,0.214
26115,0.1915
26117,0.1847
26119,0.3315
26121,0.1799
26123,0.2018
26125,0.1776
26127,0.2178
26129,0.2678
26131,0.3824
26133,0.2176
26135,0.2863
26137,0.2215
26139,0.1589
26141,0.3319
26143,0.3382
26145,0.2005
26147,0.1978
26149,0.187
26151,0.2269
26153,0.2795
26155,0.1937
26157,0.2143
26159,0.1912
26161,0.1492
26163,0.1616
26165,0.2004
27001,0.341
27003,0.1484
27005,0.2176
27007,0.1675
27009,0.1436
27011,0.2704
27013,0.1462
27015,0.2185
27017,0.1804
27019,0.132
27021,0.2668
27023,0.2159
27025,0.1624
27027,0.1382
27029,0.2082
27031,0.2973
27033,0.2338
27035,0.2353
27037,0.1508
27039,0.1549
27041,0.2351
27043,0.2404
27045,0.2162
27047,0.2308
27049,0.2069
27051,0.2408
27053,0.1485
27055,0.2271
27057,0.2605
27059,0.1666
27061,0.2491
27063,0.2293
27065,0.2172
27067,0.1962
27069,0.2555
27071,0.2747
27073,0.2834
27075,0.2727
27077,0.2604
27079,0.1831
27081,0.2517
27083,0.1703
27085,0.1932
27087,0.1783
27089,0.2277
27091,0.2431
27093,0.2083
27095,0.1888
27097,0.2039
27099,0.1857
27101,0.2668
27103,0.1672
27105,0.171
27107,0.2189
27109,0.1612
27111,0.2496
27113,0.1924
27115,0.2192
27117,0.2133
27119,0.1896
27121,0.2481
27123,0.1514
27125,0.2232
27127,0.2176
27129,0.2167
27131,0.1629
27133,0.2085
27135,0.1875
27137,0.2059
27139,0.1171
27141,0.1214
27143,0.1914
27145,0.1584
27147,0.1869
27149,0.1772
27151,0.2277
27153,0.2267
27155,0.2615
27157,0.2276
27159,0.2143
27161,0.1867
27163,0.159
27165,0.2105
27167,0.2002
27169,0.1816
27171,0.1328
27173,0.2176
28001,0.2004
28003,0.1906
28005,0.2496
28007,0.1972
28009,0.1938
28011,0.1691
28013,0.1996
28015,0.2489
28017,0.1819
28019,0.2286
28021,0.1708
28023,0.2133
28025,0.1916
28027,0.1617
28029,0.1853
28031,0.1716
28033,0.1356
28035,0.1421
28037,0.212
28039,0.1497
28041,0.1576
28043,0.1842
28045,0.2115
28047,0.1587
28049,0.1534
28051,0.1631
28053,0.178
28055,0.1845
28057,0.1827
28059,0.1664
28061,0.2095
28063,0.184
28065,0.2348
28067,0.1781
28069,0.2203
28071,0.138
28073,0.147
28075,0.1821
28077,0.1879
28079,0.1723
28081,0.1539
28083,0.1513
28085,0.1787
28087,0.1662
28089,0.1425
28091,0.1928
28093,0.1838
28095,0.2017
28097,0.2284
28099,0.1644
28101,0.1718
28103,0.1735
28105,0.1202
28107,0.1667
28109,0.1962
28111,0.1932
28113,0.1763
28115,0.1562
28117,0.1864
28119,0.187
28121,0.1617
28123,0.1586
28125,0.2053
28127,0.1887
28129,0.2067
28131,0.1697
28133,0.1474
28135,0.1613
28137,0.1716
28139,0.1736
28141,0.2115
28143,0.1315
28145,0.1706
28147,0.2056
28149,0.1782
28151,0.1723
28153,0.1773
28155,0.1792
28157,0.1838
28159,0.2123
28161,0.216
28163,0.1402
29001,0.154
29003,0.1973
29005,0.2603
29007,0.1866
29009,0.2179
29011,0.2113
29013,0.2023
29015,0.318
29017,0.2136
29019,0.1318
29021,0.1712
29023,0.1956
29025,0.2033
29027,0.1711
29029,0.2925
29031,0.175
29033,0.224
29035,0.2102
29037,0.1762
29039,0.2334
29041,0.2481
29043,0.1644
29045,0.2193
29047,0.1481
29049,0.1858
29051,0.1766
29053,0.1921
29055,0.2017
29057,0.2405
29059,0.2087
29061,0.2111
29063,0.1904
29065,0.2265
29067,0.2548
29069,0.1894
29071,0.1834
29073,0.2342
29075,0.2018
29077,0.1705
29079,0.2225
29081,0.228
29083,0.2271
29085,0.3336
29087,0.266
29089,0.2008
29091,0.2021
29093,0.2229
29095,0.1567
29097,0.1617
29099,0.1601
29101,0.131
29103,0.2239
29105,0.1827
29107,0.1917
29109,0.1847
29111,0.1936
29113,0.1415
29115,0.2161
29117,0.2057
29119,0.1581
29121,0.23
29123,0.199
29125,0.2238
29127,0.1865
29129,0.2317
29131,0.1969
29133,0.1875
29135,0.1673
29137,0.2431
29139,0.2112
29141,0.2419
29143,0.1984
29145,0.1884
29147,0.1601
29149,0.2365
29151,0.1825
29153,0.2974
29155,0.1802
29157,0.1967
29159,0.1735
29161,0.1717
29163,0.19
29165,0.1546
29167,0.1816
29169,0.0931
29171,0.2486
29173,0.2263
29175,0.1709
29177,0.1915
29179,0.2407
29181,0.21
29183,0.1615
29185,0.2703
29186,0.2077
29187,0.1707
29189,0.1884
29195,0.1885
29197,0.1974
